time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/clip_fraction,train/approx_kl,train/explained_variance,train/policy_gradient_loss,train/std,train/learning_rate,train/loss,train/clip_range,train/entropy_loss,train/n_updates,train/value_loss
2048,1,1538,1,,,,,,,,,,,
4096,2,576,7,0.0,0.0,nan,0.0,1.0,0.0003,0.0,0.2,-2.837877035140991,10,0.0
6144,3,407,15,0.0,0.0,nan,0.0,1.0,0.0003,0.0,0.2,-2.837877035140991,20,0.0
8192,4,448,18,0.0,0.0,nan,0.0,1.0,0.0003,0.0,0.2,-2.837877035140991,30,0.0
10240,5,474,21,0.07041015625,0.004115669,-4.730335712432861,0.0017234571401786524,1.010094404220581,0.0003,0.0028381480369716883,0.2,-2.856407879292965,40,0.0176895170354344
12288,6,493,24,0.07822265625,0.0066859256,5.781650543212891e-06,-0.0018744058805168606,1.0232545137405396,0.0003,0.00015146535588428378,0.2,-2.87095580548048,50,0.00015552095117622456
14336,7,504,28,0.171337890625,0.010211088,-1.5497207641601562e-06,-0.0058923085627611725,1.0435752868652344,0.0003,-0.002006981521844864,0.2,-2.907179768383503,60,7.40663955186821e-05
16384,8,507,32,0.087255859375,0.0071255956,-2.86102294921875e-06,-0.0032056502779596483,1.0509878396987915,0.0003,-0.016360117122530937,0.2,-2.931814581900835,70,4.643504481082889e-05
18432,9,511,36,0.0958984375,0.0076536015,8.940696716308594e-07,-0.0031416226229339372,1.0578711032867432,0.0003,-0.0010670548072084785,0.2,-2.9446887277066707,80,5.4041234702470464e-05
20480,10,518,39,0.158642578125,0.013830129,4.649162292480469e-06,-0.005081242983578704,1.075291633605957,0.0003,-0.0037080442998558283,0.2,-2.9653000593185426,90,2.907501282463786e-05
22528,11,517,43,0.03017578125,0.006820852,-1.3113021850585938e-06,-0.0003829527588095516,1.0897963047027588,0.0003,-0.004200722556561232,0.2,-2.9981015257537367,100,6.172654228542271e-05
24576,12,525,46,0.067333984375,0.008128261,-3.5762786865234375e-07,-0.0009501586420810782,1.1067887544631958,0.0003,-0.00874008983373642,0.2,-3.028928165137768,110,1.6988315058396805e-05
26624,13,529,50,0.078857421875,0.00920055,9.59634780883789e-06,-0.0019720316893653946,1.1233530044555664,0.0003,-0.001074436935596168,0.2,-3.0591704696416855,120,1.0029105954302217e-05
28672,14,535,53,0.109033203125,0.01044194,1.9431114196777344e-05,-0.0027027234747947658,1.1370940208435059,0.0003,0.021414780989289284,0.2,-3.0857114046812057,130,1.1541829273000468e-05
30720,15,540,56,0.032373046875,0.0059173033,-1.3470649719238281e-05,-8.161341102095321e-05,1.1458814144134521,0.0003,-0.001618219306692481,0.2,-3.103858872503042,140,4.017848851756069e-06
32768,16,543,60,0.03603515625,0.006555589,-3.4809112548828125e-05,-0.0005367823592678178,1.172777533531189,0.0003,-0.017514420673251152,0.2,-3.1341064922511577,150,1.2101035383097272e-05
34816,17,548,63,0.054736328125,0.0069064205,2.980232238769531e-07,-0.0011142796167405323,1.1929101943969727,0.0003,0.014794797636568546,0.2,-3.1758405305445194,160,3.807645842954402e-05
36864,18,550,66,0.03388671875,0.0030760323,8.761882781982422e-06,8.59505671542138e-06,1.2220308780670166,0.0003,-0.005798707250505686,0.2,-3.216880612075329,170,2.8970133025623195e-06
38912,19,553,70,0.06171875,0.008243105,-4.303455352783203e-05,-0.002036254187987652,1.2482703924179077,0.0003,-0.0035114698112010956,0.2,-3.2594274908304213,180,1.3426566440507755e-06
40960,20,556,73,0.014208984375,0.0026858682,5.0067901611328125e-06,-0.0002962854050565511,1.2688603401184082,0.0003,-0.011312959715723991,0.2,-3.3014184460043907,190,1.0675618982269983e-06
43008,21,560,76,0.01796875,0.0019240488,-6.282329559326172e-05,9.907705098157748e-05,1.2813464403152466,0.0003,-0.012927819974720478,0.2,-3.324428679794073,200,4.376404103820773e-07
45056,22,563,79,0.0962890625,0.012406765,-4.00543212890625e-05,-0.002653622614161577,1.3170855045318604,0.0003,-0.007345516234636307,0.2,-3.360354246199131,210,1.5891197575747946e-06
47104,23,566,83,0.10224609375,0.009776048,-2.944469451904297e-05,-0.0018459935832652262,1.3242517709732056,0.0003,-0.0033706314861774445,0.2,-3.394503773003817,220,3.6956414038183395e-06
49152,24,568,86,0.039404296875,0.007282567,4.291534423828125e-06,-0.0005520902865100652,1.3321903944015503,0.0003,-0.0023412699811160564,0.2,-3.407657730579376,230,4.425648528179655e-06
51200,25,570,89,0.1140625,0.006360711,6.753206253051758e-05,-0.0014919548004399986,1.3491806983947754,0.0003,-0.006601346656680107,0.2,-3.4244691394269466,240,6.02085871087316e-07
53248,26,570,93,0.0796875,0.009276049,-0.00011527538299560547,-0.0030854431446641684,1.339080810546875,0.0003,-0.012548667378723621,0.2,-3.4278887122869492,250,0.00011404586171493946
55296,27,573,96,0.049560546875,0.005024585,-0.0002377033233642578,-0.0006280781570239923,1.344557523727417,0.0003,0.003529878566041589,0.2,-3.4283998146653176,260,4.828734723586511e-08
57344,28,575,99,0.10732421875,0.008691627,4.297494888305664e-05,-0.0031834268593229353,1.34248685836792,0.0003,-0.011534353718161583,0.2,-3.4256733864545823,270,3.38545526932488e-08
59392,29,577,102,0.035791015625,0.0074016703,-6.759166717529297e-05,-0.0013686974765732885,1.3741822242736816,0.0003,0.0059340097941458225,0.2,-3.451917977631092,280,2.9581739010814023e-08
61440,30,577,106,0.085546875,0.011093443,0.00032383203506469727,-0.002885579351277556,1.3868157863616943,0.0003,-0.013921466656029224,0.2,-3.4823814406991005,290,3.484013890219373e-08
63488,31,579,109,0.0888671875,0.007701059,-8.106231689453125e-05,-0.004248592130898033,1.4361042976379395,0.0003,-0.00022615610214415938,0.2,-3.523060430586338,300,1.3786597029052552e-08
65536,32,579,113,0.10341796875,0.0106764315,-0.0002758502960205078,-0.003771440134732984,1.441230058670044,0.0003,0.0011709777172654867,0.2,-3.5635481223464014,310,3.1838448770202604e-07
67584,33,582,116,0.056103515625,0.0077897194,-6.794929504394531e-05,-0.0008918246552639175,1.4617137908935547,0.0003,-0.015131033025681973,0.2,-3.580726595968008,320,2.5097016592097805e-06
69632,34,583,119,0.0154296875,0.002769186,4.172325134277344e-05,-0.0003947723002056591,1.4923855066299438,0.0003,0.002868122886866331,0.2,-3.614656810462475,330,5.356408442042268e-06
71680,35,584,122,0.07978515625,0.008474847,-0.0005118846893310547,-0.0023058905950165353,1.486396074295044,0.0003,0.01824858784675598,0.2,-3.633652774244547,340,3.4656330531725373e-07
73728,36,585,126,0.049609375,0.007650207,0.00024050474166870117,-0.0023699274606769904,1.5368874073028564,0.0003,-0.016974518075585365,0.2,-3.6650059796869754,350,1.5140060624739895e-06
75776,37,586,129,0.007373046875,0.003904466,0.025649726390838623,-0.0001690549725026358,1.5191636085510254,0.0003,-0.0011444920673966408,0.2,-3.6836534403264523,360,1.6423171872734644e-05
77824,38,587,132,0.070703125,0.0059892875,-0.014724254608154297,-0.002331612931448035,1.5257937908172607,0.0003,9.674578905105591e-05,0.2,-3.6754630327224733,370,3.6159909201815574e-08
79872,39,588,135,0.062255859375,0.008002663,-0.004591703414916992,-0.0027238762326305733,1.5092215538024902,0.0003,-0.010968480259180069,0.2,-3.6660921707749368,380,8.671295441332849e-10
81920,40,589,139,0.033349609375,0.0048446697,0.02336055040359497,-0.0005152463796548546,1.526960849761963,0.0003,-0.0025923773646354675,0.2,-3.6712641261518,390,1.2365624739214976e-10
83968,41,589,142,0.099560546875,0.011039131,-0.011474251747131348,-0.0034623884021129925,1.513913631439209,0.0003,0.010293634608387947,0.2,-3.674107678234577,400,9.007599156689596e-07
86016,42,590,145,4.8828125e-05,0.0008832595,-0.0001035928726196289,0.0005599834999884479,1.5034396648406982,0.0003,0.0001905416138470173,0.2,-3.65740387737751,410,7.755402874674482e-05
88064,43,590,149,0.00205078125,0.0032319957,8.559226989746094e-05,0.00038851514909765683,1.4954721927642822,0.0003,0.007907602936029434,0.2,-3.642468138039112,420,4.450512339736455e-09
90112,44,591,152,0.03447265625,0.007192535,-0.00039827823638916016,-0.0017906159773701802,1.4794243574142456,0.0003,-0.007234286516904831,0.2,-3.630674369633198,430,2.900177152648246e-09
92160,45,591,155,0.05546875,0.00829475,-0.0004572868347167969,-0.0027507089762366377,1.4405310153961182,0.0003,-0.010749584063887596,0.2,-3.590340081602335,440,7.721553244173095e-09
94208,46,592,158,0.016650390625,0.0019897246,0.0006645321846008301,-0.000501665225601755,1.420281171798706,0.0003,0.0017352813156321645,0.2,-3.5480296216905116,450,1.8712210203728745e-09
96256,47,592,162,0.038720703125,0.006345437,0.0014964938163757324,-0.0012757512435200625,1.387162208557129,0.0003,-0.007471205200999975,0.2,-3.5126379527151586,460,3.5792673854009258e-09
98304,48,591,166,0.0623046875,0.006335484,0.00022602081298828125,-0.0024566978769144042,1.3719192743301392,0.0003,-0.0013117766939103603,0.2,-3.4776252254843714,470,1.6095439772587027e-08
100352,49,591,169,0.05166015625,0.00992105,0.001259922981262207,-0.0019399662891373738,1.3372247219085693,0.0003,0.008868579752743244,0.2,-3.4371954761445522,480,4.894631263173622e-07
102400,50,591,173,0.018212890625,0.002642828,-0.0005173683166503906,-0.0004691076566814445,1.3033595085144043,0.0003,-0.012501729652285576,0.2,-3.3840326271951198,490,6.5631291444326184e-06
104448,51,592,176,0.033203125,0.006150558,0.0022311806678771973,-0.0014288367616245522,1.2818922996520996,0.0003,-0.00967717170715332,0.2,-3.3417526073753834,500,1.5012509641845316e-08
106496,52,592,179,0.071044921875,0.007709682,-0.0007808208465576172,-0.0021131686109583823,1.2754744291305542,0.0003,0.020018570125102997,0.2,-3.320481513440609,510,1.3714367485860579e-05
108544,53,592,183,0.062158203125,0.010279322,0.0016768574714660645,-0.002867170395620633,1.2428476810455322,0.0003,-0.011263430118560791,0.2,-3.288569814711809,520,2.970918255224067e-08
110592,54,593,186,0.03642578125,0.006633962,-0.00241243839263916,-0.002415235896478407,1.2252812385559082,0.0003,-0.0062003061175346375,0.2,-3.2468549847602843,530,1.850494464648299e-05
112640,55,593,189,0.08671875,0.005524278,2.002716064453125e-05,-0.0017806082796596456,1.2324154376983643,0.0003,-0.015042051672935486,0.2,-3.2407239064574243,540,2.3587342332952772e-07
114688,56,595,192,0.11875,0.012547933,0.0002173781394958496,-0.00031330747588071973,1.2465229034423828,0.0003,-0.006991859525442123,0.2,-3.259645115584135,550,4.421540584232878e-07
116736,57,595,196,0.076904296875,0.0071908836,0.00036710500717163086,-0.0021767658108728938,1.2685728073120117,0.0003,-0.0160047747194767,0.2,-3.290940364450216,560,1.0750853246537677e-07
118784,58,595,199,0.085546875,0.012876962,-0.00013649463653564453,-0.00247021841496462,1.2934507131576538,0.0003,0.006129223853349686,0.2,-3.329163509607315,570,4.897421013523064e-06
120832,59,596,202,0.056396484375,0.005787738,-0.00020492076873779297,-0.0008243706761277281,1.294774055480957,0.0003,0.026749012991786003,0.2,-3.349717105180025,580,2.151059081863301e-06
122880,60,595,206,0.063916015625,0.005289587,1.7583370208740234e-05,-0.0021883982888539323,1.3146816492080688,0.0003,-0.0033366361167281866,0.2,-3.3657591357827186,590,6.9367971360166645e-06
124928,61,595,209,0.087841796875,0.009794004,-0.00017058849334716797,-0.001721636780712288,1.3440476655960083,0.0003,-0.020651286467909813,0.2,-3.40627416074276,600,2.172081457730459e-07
126976,62,595,213,0.046630859375,0.0070841317,0.00018727779388427734,-0.0010857573623070493,1.3574392795562744,0.0003,-0.01876121014356613,0.2,-3.4376112818717957,610,2.9495457683184623e-05
129024,63,596,216,0.046728515625,0.0062811538,3.9458274841308594e-05,0.00014397758786799386,1.3814454078674316,0.0003,0.013622627593576908,0.2,-3.464212755858898,620,6.55972446587095e-07
131072,64,597,219,0.063916015625,0.008872002,0.0001436471939086914,-0.0010217532646493055,1.40562105178833,0.0003,-0.01052563451230526,0.2,-3.5008605808019637,630,3.012252880913788e-08
133120,65,597,222,0.0234375,0.00545728,-0.0003675222396850586,-0.0002515363899874501,1.4180591106414795,0.0003,-0.017027003690600395,0.2,-3.5246591076254843,640,7.443426368940686e-08
135168,66,597,226,0.11015625,0.009571288,-0.00031185150146484375,-0.003964959269796964,1.436556100845337,0.0003,-0.01899794116616249,0.2,-3.5476513355970383,650,2.1171070183329638e-08
137216,67,597,229,0.016064453125,0.004861584,-6.687641143798828e-05,-0.0004188121441984549,1.460482120513916,0.0003,0.0055863456800580025,0.2,-3.578160124272108,660,1.5863437025573197e-08
139264,68,598,232,0.1091796875,0.010317718,-9.489059448242188e-05,-0.0028978349742828867,1.4829764366149902,0.0003,-0.016269460320472717,0.2,-3.6111133567988873,670,2.7700962885262256e-06
141312,69,598,236,0.015673828125,0.0028977967,0.0009654760360717773,-0.0008375363817322068,1.5348504781723022,0.0003,-0.006907507311552763,0.2,-3.6629171162843703,680,3.220267779341086e-07
143360,70,598,239,0.052490234375,0.0065406812,0.0002772808074951172,-0.002432672352006193,1.5263192653656006,0.0003,0.008545653894543648,0.2,-3.685886760056019,690,4.7085547480870555e-05
145408,71,598,243,0.029150390625,0.007060026,-0.0007690191268920898,-0.0005972756160190329,1.530900001525879,0.0003,-0.021272417157888412,0.2,-3.6894606739282607,700,4.021056397202657e-09
147456,72,598,246,0.087548828125,0.009599177,-9.572505950927734e-05,-0.0024397947068791836,1.5540459156036377,0.0003,0.004721531644463539,0.2,-3.704706948250532,710,3.0152135939781205e-09
149504,73,599,249,0.046875,0.006152395,6.031990051269531e-05,-0.0017233427097380627,1.5808086395263672,0.0003,-0.011706898920238018,0.2,-3.7387319199740885,720,6.603886711372131e-09
151552,74,600,252,0.04560546875,0.009077866,-0.0006797313690185547,-2.0446660346351565e-05,1.6045479774475098,0.0003,0.0018458106787875295,0.2,-3.7713450655341147,730,9.337977082835346e-10
153600,75,600,255,0.04189453125,0.00517751,-0.0005943775177001953,-0.0013870561866497154,1.6349678039550781,0.0003,-0.006565412972122431,0.2,-3.802864811569452,740,2.041653992936065e-06
155648,76,600,259,0.111181640625,0.007882102,-1.3589859008789062e-05,-0.004520983956172131,1.650342345237732,0.0003,-0.0028155744075775146,0.2,-3.8287105709314346,750,9.316746171942641e-08
157696,77,600,262,0.05966796875,0.007121566,-0.0009677410125732422,-0.0017139604096882977,1.6747024059295654,0.0003,0.012620707973837852,0.2,-3.852924943715334,760,3.739248944325949e-06
159744,78,600,265,0.015966796875,0.0043010665,-0.00029158592224121094,-0.0002775319022475742,1.7047593593597412,0.0003,0.003970961086452007,0.2,-3.885347971320152,770,9.961817635033526e-08
161792,79,600,269,0.0390625,0.004378816,0.0005908608436584473,-0.0007304076469154097,1.703967809677124,0.0003,0.0037011420354247093,0.2,-3.9015600726008417,780,6.25974703576381e-06
163840,80,600,272,0.00859375,0.002502924,-0.0006868839263916016,-0.00010538621427258477,1.743904948234558,0.0003,-0.012001697905361652,0.2,-3.9247246704995633,790,8.752974778057426e-08
165888,81,600,276,0.0412109375,0.007011028,0.00011098384857177734,-0.0008467582389130257,1.7701904773712158,0.0003,-0.015282380394637585,0.2,-3.96388920545578,800,2.7632632027022212e-09
167936,82,600,279,0.0869140625,0.0076076603,0.0008154511451721191,-0.0026056917718960903,1.7695986032485962,0.0003,-0.02038077637553215,0.2,-3.9752054065465927,810,6.057150093449157e-06
169984,83,600,282,0.06533203125,0.006933395,0.0011692047119140625,-0.0011767500851419753,1.7936619520187378,0.0003,0.006377957761287689,0.2,-3.990646171569824,820,1.1601288565259429e-09
172032,84,601,286,0.01298828125,0.0035061438,6.073713302612305e-05,-0.00023246612181537785,1.8196265697479248,0.0003,0.00903644785284996,0.2,-4.021109700202942,830,1.860702308923205e-07
174080,85,601,289,0.035791015625,0.003255974,-0.0015528202056884766,-0.00034768970363074914,1.81139075756073,0.0003,-0.014480561949312687,0.2,-4.030616477131844,840,2.2836785514818626e-05
176128,86,602,292,0.037744140625,0.0030238028,-0.0018423795700073242,-0.0007889746339060366,1.8105435371398926,0.0003,-0.005583988502621651,0.2,-4.0223113432526585,850,3.647565693586382e-10
178176,87,602,295,0.0244140625,0.0023476498,-4.470348358154297e-05,-0.0002903584165323991,1.8502497673034668,0.0003,-0.01207512617111206,0.2,-4.045329952239991,860,4.4389737070297687e-10
180224,88,602,299,0.120556640625,0.010440213,-0.0026710033416748047,-0.0030135573862935415,1.8354485034942627,0.0003,-0.020114699378609657,0.2,-4.057038921117782,870,2.321353010770204e-10
182272,89,602,302,0.0291015625,0.007642532,-0.00012230873107910156,0.00034247342409798875,1.8464330434799194,0.0003,0.0010428652167320251,0.2,-4.055879135429859,880,1.3171020834105212e-10
184320,90,602,306,0.082177734375,0.0067524845,0.0036295056343078613,-0.0015356230709585362,1.8576345443725586,0.0003,0.01911008358001709,0.2,-4.0662543088197705,890,7.477654240996515e-11
186368,91,602,309,0.031884765625,0.006539008,0.008007943630218506,-0.0011019533463695551,1.838560938835144,0.0003,-0.00945759005844593,0.2,-4.060832303762436,900,3.6330446475575913e-06
188416,92,602,312,0.0892578125,0.009215673,0.000314176082611084,-0.001050987554481253,1.8626857995986938,0.0003,-0.008126911707222462,0.2,-4.064048585295677,910,9.699320719943229e-07
190464,93,603,315,0.062060546875,0.008157166,0.0005148053169250488,-0.0005152159450517501,1.8743221759796143,0.0003,-0.011433889158070087,0.2,-4.084362156689167,920,9.62069865371625e-06
192512,94,603,319,0.084814453125,0.00793057,-0.0003693103790283203,-0.0028220447420608252,1.9127061367034912,0.0003,-0.009591608308255672,0.2,-4.11069415807724,930,6.7932514557852416e-09
194560,95,603,322,0.03896484375,0.0054842792,-0.00032889842987060547,-0.0010254742723191158,1.9378453493118286,0.0003,-0.02142525464296341,0.2,-4.1446567684412,940,1.9774754039022375e-08
196608,96,604,325,0.105078125,0.010977065,-0.0008863210678100586,-0.002101196622243151,1.976252794265747,0.0003,-0.00411825068295002,0.2,-4.174123711884022,950,1.8828383135658886e-08
198656,97,603,328,0.0552734375,0.0039806655,0.0002117753028869629,-0.001340847813844448,2.011157989501953,0.0003,-0.008214486762881279,0.2,-4.21074510961771,960,2.60580580137844e-06
200704,98,604,332,0.010791015625,0.0022314738,0.0005312561988830566,-0.00019808950964943505,2.0485239028930664,0.0003,-0.004418503027409315,0.2,-4.2424728468060495,970,4.281981402766655e-09
202752,99,604,335,0.06240234375,0.0078751175,-0.0014271736145019531,-0.001250631573202554,2.0625829696655273,0.0003,0.0378015860915184,0.2,-4.270984441041946,980,7.541193030345222e-07
204800,100,604,338,0.096826171875,0.0075549968,-0.0013768672943115234,-0.004347570550453384,2.0723249912261963,0.0003,-0.023286715149879456,0.2,-4.2805071622133255,990,8.143062694026077e-06
206848,101,604,342,0.04384765625,0.0062502353,-0.0004718303680419922,-0.0006017905412591063,2.0845463275909424,0.0003,0.002728685736656189,0.2,-4.292710188031196,1000,3.434801590674796e-11
208896,102,604,345,0.0267578125,0.006094678,-0.00464785099029541,-0.0007250063034007325,2.094181776046753,0.0003,-0.004835629835724831,0.2,-4.305629275739193,1010,5.412227147762461e-11
210944,103,604,348,0.106494140625,0.01053125,0.003977537155151367,-0.002645108698925469,2.124608278274536,0.0003,0.030781548470258713,0.2,-4.322639906406403,1020,2.2354624799418396e-10
212992,104,605,351,0.1009765625,0.010025492,-0.003183126449584961,-0.0029248426952108277,2.146651268005371,0.0003,-0.016095632687211037,0.2,-4.3488789483904835,1030,9.021270262561724e-06
215040,105,605,355,0.063623046875,0.007621527,0.0015022754669189453,-0.0016214525618124752,2.166771411895752,0.0003,-0.003075089305639267,0.2,-4.365525270998478,1040,2.6549111326918017e-11
217088,106,605,358,0.00625,0.002029891,-0.01221776008605957,0.00043084410426672546,2.185844659805298,0.0003,-0.005350686609745026,0.2,-4.38760327398777,1050,6.810302075254619e-12
219136,107,605,362,0.07841796875,0.0061213737,0.009753644466400146,-0.0023055778568959796,2.1982035636901855,0.0003,-0.014865189790725708,0.2,-4.40251241773367,1060,2.0413116159656695e-11
221184,108,605,365,0.074609375,0.006439047,-0.0026079416275024414,-0.00361360977840377,2.235783100128174,0.0003,0.016747059300541878,0.2,-4.42513266056776,1070,1.0389068795874047e-11
223232,109,605,368,0.128369140625,0.010292977,-0.003203749656677246,-0.004584411188989179,2.2453432083129883,0.0003,-0.005286112427711487,0.2,-4.4444495677948,1080,2.6172384555947073e-06
225280,110,605,372,0.07138671875,0.008140384,0.02489161491394043,-0.0023150436449213886,2.2556214332580566,0.0003,0.003181684762239456,0.2,-4.454010708630085,1090,2.5204373102153308e-11
227328,111,604,375,0.01337890625,0.0026754176,-0.013845562934875488,-0.00042744422462419606,2.2790489196777344,0.0003,-0.0023692219983786345,0.2,-4.469825679063797,1100,1.6036936341503322e-06
229376,112,605,379,0.009423828125,0.0021016584,0.0017985701560974121,-0.00046882358874427154,2.2734789848327637,0.0003,0.009268995374441147,0.2,-4.473390801250934,1110,6.857806217265292e-08
231424,113,605,382,0.07353515625,0.0064150323,-0.0008214712142944336,-0.0013830534953740425,2.2772724628448486,0.0003,-0.02525866962969303,0.2,-4.475824475288391,1120,5.740332503792065e-06
233472,114,605,385,0.08974609375,0.009171074,-0.002622365951538086,-0.0024876937706721945,2.283884048461914,0.0003,0.024382183328270912,0.2,-4.482806992530823,1130,2.146865482426505e-09
235520,115,604,389,0.014697265625,0.0027569719,-0.002656102180480957,0.00026965951547026635,2.2951793670654297,0.0003,-0.016086749732494354,0.2,-4.490537610650063,1140,6.358418347695199e-09
237568,116,604,392,0.13603515625,0.011208236,0.0005934834480285645,-0.003655567279201932,2.3036258220672607,0.0003,0.0001058448979165405,0.2,-4.498908230662346,1150,5.7942161934449796e-06
239616,117,604,396,0.07314453125,0.008021871,0.0005671977996826172,-0.0024708760909561535,2.3295810222625732,0.0003,-0.0030674338340759277,0.2,-4.517298842966556,1160,2.8696355656449077e-10
241664,118,604,399,0.0564453125,0.006191956,-0.0014995336532592773,-0.001930635343887843,2.337437629699707,0.0003,-0.0114187216386199,0.2,-4.526827147603035,1170,1.3083812925719099e-10
243712,119,604,403,0.02490234375,0.0045670057,0.001576840877532959,-0.0004125810824916698,2.353872299194336,0.0003,0.004853222984820604,0.2,-4.537198978662491,1180,2.996128486618869e-09
245760,120,604,406,0.060498046875,0.0069417544,0.0023142099380493164,-0.0017876890837214888,2.338984966278076,0.0003,-0.0017478431109338999,0.2,-4.538754633069038,1190,1.445564235224601e-06
247808,121,604,410,0.034228515625,0.002752455,-0.001519918441772461,-0.0008801662756013684,2.371196985244751,0.0003,0.006942671723663807,0.2,-4.544327563047409,1200,3.305391095336222e-06
249856,122,603,413,0.052197265625,0.008150966,0.03665965795516968,-0.0011060769829782657,2.3703737258911133,0.0003,0.004276113584637642,0.2,-4.552404792606831,1210,2.9493797388257794e-10
251904,123,604,416,0.08427734375,0.0067501627,0.05004763603210449,-0.004189659035182558,2.376720666885376,0.0003,-0.0035838093608617783,0.2,-4.556158104538918,1220,8.6076168837405e-10
253952,124,604,420,0.04853515625,0.0068358257,0.01043856143951416,-0.0013513479215362168,2.4052486419677734,0.0003,0.00506024993956089,0.2,-4.570647864043712,1230,2.754965112676401e-06
