time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/clip_fraction,train/approx_kl,train/explained_variance,train/policy_gradient_loss,train/std,train/learning_rate,train/loss,train/clip_range,train/entropy_loss,train/n_updates,train/value_loss
256000,125,604,423,0.028125,0.004820983,-0.031241416931152344,-0.0011216048322239657,2.400104522705078,0.0003,0.015536881983280182,0.2,-4.5810624524950985,1240,1.7141435824313694e-13
258048,126,604,426,0.012060546875,0.0023948986,-0.020106077194213867,-0.00034280758336535655,2.4212121963500977,0.0003,-0.0069457367062568665,0.2,-4.589080786705017,1250,6.398420003553042e-12
260096,127,604,430,0.001416015625,0.0006967198,-0.03800547122955322,2.470769686624408e-08,2.4519355297088623,0.0003,-0.001190144568681717,0.2,-4.6126788184046745,1260,8.50944325118853e-07
262144,128,604,433,0.0099609375,0.004539569,0.10599905252456665,-0.00027626904848148114,2.447065830230713,0.0003,0.010137615725398064,0.2,-4.621329140663147,1270,1.6833361697905428e-05
264192,129,604,436,0.101025390625,0.0071430183,0.0023114681243896484,-0.0027772087836638094,2.450087547302246,0.0003,-0.024538151919841766,0.2,-4.619463866949081,1280,2.3027638260696202e-07
266240,130,604,440,0.007080078125,0.0016959461,0.0009859800338745117,-0.0001680305751506239,2.4868454933166504,0.0003,-0.0010116863995790482,0.2,-4.637084953486919,1290,2.734519599859793e-10
268288,131,604,443,0.10703125,0.008480152,-0.00426638126373291,-0.002235706741339527,2.4898226261138916,0.0003,-0.007904388941824436,0.2,-4.656755842268467,1300,3.1317821832726325e-10
270336,132,604,447,0.056982421875,0.0050842213,-0.0011152029037475586,-0.001775871626159642,2.5060648918151855,0.0003,-0.0029246509075164795,0.2,-4.66452242732048,1310,1.807337540499839e-10
272384,133,604,450,0.053076171875,0.005546185,0.00022774934768676758,-0.0017709442829072942,2.5126090049743652,0.0003,0.019828548654913902,0.2,-4.671844987571239,1320,6.96023803043439e-10
274432,134,604,453,0.03818359375,0.007565568,0.005729377269744873,-0.0012088989911717362,2.5398964881896973,0.0003,0.01658233441412449,0.2,-4.686288967728615,1330,8.909277317300517e-10
276480,135,605,456,0.055126953125,0.0063941916,0.009056925773620605,-0.0022705479597789234,2.554107427597046,0.0003,0.010829698294401169,0.2,-4.699667929112911,1340,2.3669017709842985e-06
278528,136,604,460,0.021826171875,0.0037220079,-0.009764909744262695,-0.0003501926563330926,2.5409059524536133,0.0003,-0.006073193624615669,0.2,-4.699264416098595,1350,4.4141444256078994e-10
280576,137,604,463,0.00751953125,0.0034764765,-0.003117799758911133,0.0004351114184828475,2.5739240646362305,0.0003,-0.0014294255524873734,0.2,-4.705112288892269,1360,3.9544494297676e-06
282624,138,605,466,0.042822265625,0.0045026634,0.020284295082092285,-0.0009182544163195416,2.5836992263793945,0.0003,0.011741247028112411,0.2,-4.723857097327709,1370,1.2534295766020741e-11
284672,139,605,470,0.024462890625,0.004891706,0.00964134931564331,-0.0006271371770708356,2.5823211669921875,0.0003,0.010942302644252777,0.2,-4.729351744055748,1380,1.0629389802585784e-11
286720,140,605,473,0.028271484375,0.0024933014,-0.009145975112915039,-0.0010385758738266303,2.613041639328003,0.0003,-0.0054209367372095585,0.2,-4.740608510375023,1390,2.9527694654205396e-10
288768,141,604,477,0.03759765625,0.00495842,-0.005296230316162109,-0.0018461978957930113,2.590489387512207,0.0003,-0.012130239978432655,0.2,-4.742896777391434,1400,5.979520943798612e-06
290816,142,605,480,0.03359375,0.002953397,-0.006130099296569824,-0.0012387921451590955,2.5657079219818115,0.0003,0.0006585344672203064,0.2,-4.723543168604374,1410,1.4887065865974341e-12
292864,143,605,483,0.05361328125,0.004812414,0.04728299379348755,-0.0024677363384398633,2.514899253845215,0.0003,-0.014482762664556503,0.2,-4.691428710520268,1420,1.7604024065800891e-12
294912,144,604,487,0.02001953125,0.005243619,-0.0065087080001831055,-0.001381956246041227,2.4638288021087646,0.0003,-0.015989167615771294,0.2,-4.649815909564495,1430,1.280821896313598e-11
296960,145,605,490,0.017236328125,0.006302336,0.07560932636260986,-0.0009089414459594991,2.4627394676208496,0.0003,0.007135055027902126,0.2,-4.624100834131241,1440,2.9099168407349044e-06
299008,146,604,494,0.04697265625,0.0068366504,-0.005674839019775391,-0.0018875775393098592,2.461845874786377,0.0003,0.003440314903855324,0.2,-4.625629197061062,1450,2.5474433169737e-10
301056,147,605,497,0.05419921875,0.008797281,0.019774794578552246,-0.0021499545371625574,2.4471330642700195,0.0003,-0.009447891265153885,0.2,-4.618334479629993,1460,1.314674610972929e-10
303104,148,604,500,0.052294921875,0.0032956596,-0.015469074249267578,-0.0016645377079839818,2.4323105812072754,0.0003,-0.010144918225705624,0.2,-4.604457134008408,1470,1.0211460638685098e-05
305152,149,605,504,0.028076171875,0.004874537,0.018452346324920654,-0.0006299426404439146,2.4597344398498535,0.0003,-0.007196903228759766,0.2,-4.614025071263313,1480,4.15617597180458e-11
307200,150,605,507,0.029052734375,0.0048739268,-0.030571341514587402,-0.0007212099437310826,2.490251064300537,0.0003,0.004677949473261833,0.2,-4.640155351161956,1490,1.5200143877825103e-12
309248,151,605,510,0.009716796875,0.00230504,0.02504807710647583,-0.0001575738970132079,2.5037107467651367,0.0003,0.008936695754528046,0.2,-4.6557688668370245,1500,4.481806005429148e-12
311296,152,605,514,0.05478515625,0.007876079,0.0415990948677063,-0.0024067401813226753,2.4843575954437256,0.0003,0.01772940717637539,0.2,-4.649820390343666,1510,2.030402658675069e-11
313344,153,605,517,0.017822265625,0.004895938,-0.01414501667022705,-0.001068197340646293,2.4979233741760254,0.0003,0.005390981677919626,0.2,-4.646651589870453,1520,1.1084266124185148e-11
315392,154,605,520,0.026416015625,0.003945672,0.09638845920562744,-0.0006600335087568965,2.4952611923217773,0.0003,-0.008772442117333412,0.2,-4.655374041199684,1530,2.232677258213301e-06
317440,155,605,523,0.097412109375,0.008242341,-0.016189932823181152,-0.003998567966118571,2.5324294567108154,0.0003,-0.004618987441062927,0.2,-4.671074029803276,1540,6.272268441067087e-13
319488,156,606,527,0.005126953125,0.00295548,0.0749891996383667,-6.566177398781292e-05,2.5451364517211914,0.0003,-0.0013141349190846086,0.2,-4.690535496175289,1550,1.0135409298542027e-06
321536,157,606,530,0.079443359375,0.008156742,0.000462949275970459,-0.0032344874809496103,2.505293846130371,0.0003,-0.0015888733323663473,0.2,-4.6790367975831035,1560,7.966474276512368e-07
323584,158,606,533,0.091796875,0.009120373,-0.0029146671295166016,-0.0036603630549507217,2.4897170066833496,0.0003,0.012864912860095501,0.2,-4.656628887355327,1570,1.7722763172407612e-06
325632,159,606,537,0.001171875,0.0012533854,0.00037992000579833984,-6.584089569514618e-05,2.491935968399048,0.0003,-0.004560931120067835,0.2,-4.656121179461479,1580,5.714472518482749e-07
327680,160,606,540,0.023388671875,0.0062008547,0.001417696475982666,-0.00046080137399258093,2.523634910583496,0.0003,0.021105894818902016,0.2,-4.668943411111831,1590,3.439835358492888e-07
329728,161,606,543,0.084521484375,0.008747373,0.00160294771194458,-0.002573228205437772,2.5660624504089355,0.0003,0.002165517071262002,0.2,-4.699322967231273,1600,7.009481636395622e-07
331776,162,606,547,0.073388671875,0.0074167885,-0.000301361083984375,-0.0019980180950369686,2.5957131385803223,0.0003,-0.019058965146541595,0.2,-4.7236736714839935,1610,1.1785508235485168e-06
333824,163,606,550,0.069921875,0.01017119,0.00016260147094726562,-0.0015806394185347017,2.560720443725586,0.0003,0.005474585108458996,0.2,-4.717416709661483,1620,1.011969839471035e-06
335872,164,606,554,0.103076171875,0.008552536,0.0005134940147399902,-0.002864632802084088,2.539216995239258,0.0003,-0.02161247655749321,0.2,-4.694208543002605,1630,3.233561420245526e-07
337920,165,606,557,0.0857421875,0.008175103,0.0003895759582519531,-0.004076363253989257,2.479030132293701,0.0003,0.004576044622808695,0.2,-4.661378608644009,1640,1.3994799247880622e-06
339968,166,606,560,0.00400390625,0.0020397464,-2.944469451904297e-05,0.00018532099784351885,2.435675621032715,0.0003,-0.007870588451623917,0.2,-4.618467372655869,1650,1.8310934821635637e-08
342016,167,606,563,0.021337890625,0.0046657254,0.00034105777740478516,-0.00048596073320368306,2.433495283126831,0.0003,-0.009941279888153076,0.2,-4.601498462259769,1660,4.668758711973597e-06
344064,168,606,567,0.0525390625,0.005336117,0.00035381317138671875,-0.0019087060369201935,2.378418207168579,0.0003,0.007691036909818649,0.2,-4.577461440861225,1670,4.311602709200162e-09
346112,169,606,571,0.0373046875,0.006939136,-0.000977158546447754,-0.0021137560201168527,2.348677396774292,0.0003,0.012250707484781742,0.2,-4.544064611196518,1680,1.5109192198709213e-08
348160,170,606,574,0.037109375,0.007961939,-0.0007179975509643555,-0.0015891663162619807,2.2981135845184326,0.0003,-0.003972939681261778,0.2,-4.508301794528961,1690,4.695310084888059e-08
350208,171,606,577,0.0326171875,0.005971172,-0.0003342628479003906,-0.0028160155095974916,2.2789835929870605,0.0003,-0.014178141951560974,0.2,-4.477681620419025,1700,9.454154035964783e-06
352256,172,606,581,0.0234375,0.0068167644,-0.0008153915405273438,-0.0011436596054409166,2.2245094776153564,0.0003,-0.01875906065106392,0.2,-4.442775523662567,1710,1.7252028267252523e-09
354304,173,606,584,0.04521484375,0.0040689097,0.00039899349212646484,-0.0027367268470698037,2.152891159057617,0.0003,0.02422196790575981,0.2,-4.3845728084445,1720,4.185059076143825e-10
356352,174,605,588,0.016552734375,0.0036259159,-0.0019339323043823242,0.0002624770102556795,2.1203227043151855,0.0003,-0.004972007125616074,0.2,-4.3359278529882435,1730,7.885985515783353e-09
358400,175,605,591,0.03125,0.0051711956,0.002489745616912842,-0.0009242001688107848,2.0890860557556152,0.0003,0.0066288672387599945,0.2,-4.302212914824485,1740,1.5409469520867575e-08
360448,176,606,594,0.03037109375,0.0034266303,-0.0010154247283935547,-0.00025299568878836,2.0583739280700684,0.0003,-0.006515078712254763,0.2,-4.271980905532837,1750,7.462985703718025e-06
362496,177,606,598,0.093359375,0.009336342,-0.0005644559860229492,-0.0018022332864347846,2.081897735595703,0.0003,0.003680279478430748,0.2,-4.270067347586155,1760,5.204165878309468e-10
364544,178,606,601,0.07861328125,0.0068429504,-0.00011432170867919922,-0.0015736389497760684,2.111149311065674,0.0003,-0.006314316764473915,0.2,-4.29571802765131,1770,4.744947884427017e-10
366592,179,606,604,0.086181640625,0.009940925,0.0009113550186157227,-0.002310071827378124,2.127340793609619,0.0003,-0.006991254165768623,0.2,-4.320996853709221,1780,4.94352100834026e-10
368640,180,606,608,0.03369140625,0.0066822097,-0.002104520797729492,0.00026783769717440007,2.1510424613952637,0.0003,0.012587737292051315,0.2,-4.335669238865376,1790,8.030759120717664e-08
370688,181,606,611,0.03076171875,0.007522241,0.0007045269012451172,0.0001523236438515596,2.1855316162109375,0.0003,0.01357791107147932,0.2,-4.361687146127224,1800,6.199479129197891e-07
372736,182,606,614,0.037646484375,0.004299886,-0.0002694129943847656,-0.0006447417406889144,2.2006332874298096,0.0003,0.006603941321372986,0.2,-4.384426210820675,1810,8.894268214182814e-06
374784,183,606,618,0.037548828125,0.0056749266,-0.0001341104507446289,-0.0008479518219246529,2.2255611419677734,0.0003,-0.004936419427394867,0.2,-4.4037078529596325,1820,3.3539026861219566e-08
376832,184,606,621,0.03994140625,0.0055766287,-0.0004919767379760742,-0.0009514575664070435,2.2493503093719482,0.0003,-0.010664934292435646,0.2,-4.424443593621254,1830,4.6145682633197554e-08
378880,185,606,625,0.04287109375,0.0040956475,-0.0010334253311157227,-0.0010208200306806247,2.2453835010528564,0.0003,0.0025315433740615845,0.2,-4.4335438221693035,1840,9.300121651514126e-07
380928,186,606,628,0.060205078125,0.008375436,3.0934810638427734e-05,-0.0015447161276824772,2.2790889739990234,0.0003,0.01016920804977417,0.2,-4.446544855833054,1850,1.7532203729890103e-08
382976,187,606,631,0.09404296875,0.008756865,-5.7220458984375e-05,-0.0016422262371634134,2.2982919216156006,0.0003,-0.000934954674448818,0.2,-4.472571527957916,1860,1.377492085103352e-07
385024,188,606,635,0.095654296875,0.010123807,0.0004616379737854004,-0.0028074039801140316,2.351172924041748,0.0003,0.031813886016607285,0.2,-4.502213640511036,1870,1.0156517019466672e-06
387072,189,606,638,0.04287109375,0.0066735577,-0.0029660463333129883,-0.001485302226501517,2.3530259132385254,0.0003,-0.0002685635699890554,0.2,-4.527117247879505,1880,9.52191411386908e-07
389120,190,605,642,0.06708984375,0.007087685,-0.0006393194198608398,-0.002205522029544227,2.408890724182129,0.0003,0.0025282695423811674,0.2,-4.55174865424633,1890,2.9484105360082373e-07
391168,191,605,645,0.120703125,0.009995747,0.00025153160095214844,-0.0020580235141096637,2.4274301528930664,0.0003,0.005066961050033569,0.2,-4.576184226572513,1900,7.622476791368452e-06
393216,192,605,648,0.052734375,0.0073352056,3.510713577270508e-05,-0.001807550058583729,2.420210838317871,0.0003,-0.0021304376423358917,0.2,-4.574076321721077,1910,3.0763115572100786e-09
395264,193,605,652,0.04384765625,0.0033194914,-0.0006797313690185547,-0.000525988767913077,2.4278039932250977,0.0003,-0.029439322650432587,0.2,-4.571688766777515,1920,6.803374582279588e-09
397312,194,605,656,0.031005859375,0.0044543324,0.0006447434425354004,0.00037607253761962056,2.4636893272399902,0.0003,-0.006377870216965675,0.2,-4.585785746574402,1930,1.2085106130474236e-09
399360,195,605,659,0.07958984375,0.0079022385,0.0007496476173400879,-0.0013589331720140763,2.465118408203125,0.0003,-0.01899602822959423,0.2,-4.6073270872235295,1940,6.277709656849758e-09
401408,196,605,662,0.0931640625,0.009614672,-0.00016701221466064453,-0.0021896405873121695,2.5112314224243164,0.0003,-0.02031930908560753,0.2,-4.623395118117332,1950,2.0258189698055782e-07
403456,197,605,665,0.14345703125,0.009698985,-0.007695913314819336,-0.0037048715232231187,2.5171988010406494,0.0003,-3.382545764907263e-05,0.2,-4.644072832167149,1960,1.8475021027341212e-06
405504,198,605,669,0.0568359375,0.0070264945,0.009116590023040771,-0.0012413999807904474,2.521347999572754,0.0003,-0.0017273267731070518,0.2,-4.650053794682026,1970,3.2576524356423295e-10
407552,199,605,672,0.007421875,0.0012477483,-0.009355545043945312,-0.00011244558409089223,2.5751209259033203,0.0003,-0.003074911655858159,0.2,-4.6802035346627235,1980,7.3080447627944234e-06
409600,200,605,676,0.02353515625,0.0030420872,8.171796798706055e-05,-0.00044668949994957073,2.563347816467285,0.0003,0.0032012462615966797,0.2,-4.695093646645546,1990,1.0687855685696834e-06
411648,201,605,679,0.06708984375,0.007116279,-0.00042247772216796875,-0.0017000642517814412,2.60636043548584,0.0003,-0.00356375053524971,0.2,-4.709676033258438,2000,9.477738032164385e-09
413696,202,606,682,0.000927734375,0.0013673496,-0.0003371238708496094,0.0007224113840493373,2.622246265411377,0.0003,-0.00428397161886096,0.2,-4.7292834430932995,2010,2.426791041233744e-08
415744,203,606,685,0.02431640625,0.0024220455,4.1484832763671875e-05,-0.00018516613490646706,2.6301939487457275,0.0003,-0.004106296692043543,0.2,-4.738811002671719,2020,9.484358995193117e-09
417792,204,606,689,0.103759765625,0.007804568,8.416175842285156e-05,-0.002747059494140558,2.6232986450195312,0.0003,-0.0021335920318961143,0.2,-4.739054237306118,2030,7.364189235486888e-08
419840,205,606,692,0.011962890625,0.0017560777,0.00048786401748657227,-0.00013901233905926346,2.6725924015045166,0.0003,-0.002983084646984935,0.2,-4.757899330556393,2040,6.778904753929072e-07
421888,206,606,696,0.00576171875,0.0036721423,0.0006567835807800293,-0.0003231436596252024,2.678715705871582,0.0003,0.004719716962426901,0.2,-4.777123968303203,2050,9.981629450718563e-07
423936,207,605,699,0.032421875,0.004845159,0.0009613037109375,-0.000466184587276075,2.72293758392334,0.0003,0.006866617128252983,0.2,-4.791016177833081,2060,1.6724999171353142e-06
425984,208,605,703,0.014697265625,0.0034341991,0.0015129446983337402,-0.0005490305658895523,2.7794833183288574,0.0003,0.010654246434569359,0.2,-4.831925006210804,2070,3.5094192009731555e-09
428032,209,605,706,0.045947265625,0.008500416,0.0010325908660888672,-0.0008589509016019292,2.8092522621154785,0.0003,-0.0021629107650369406,0.2,-4.864668640494346,2080,1.3338813853268888e-06
430080,210,605,710,0.0984375,0.007959953,0.0005172491073608398,-0.004193945041333791,2.837254047393799,0.0003,0.005797643214464188,0.2,-4.881428480148315,2090,2.1406673268134507e-10
432128,211,605,713,0.069189453125,0.005327163,-0.003106832504272461,-0.0017055762393283658,2.8322057723999023,0.0003,0.015402717515826225,0.2,-4.890758293867111,2100,9.594834175944623e-08
434176,212,605,716,0.027392578125,0.0036153859,-0.0010447502136230469,-0.0003481649575405754,2.81563663482666,0.0003,0.008955024182796478,0.2,-4.885402810573578,2110,5.6718042546937454e-06
436224,213,605,720,0.041845703125,0.0072017675,-0.001344919204711914,-0.0014836704605841078,2.797933578491211,0.0003,-0.006303906440734863,0.2,-4.8704749450087546,2120,5.324964192571357e-10
438272,214,605,723,0.044482421875,0.005395241,0.0007261037826538086,-0.0017133002111222595,2.758333921432495,0.0003,0.0031803958117961884,0.2,-4.8470554649829865,2130,6.786682100270335e-10
440320,215,605,727,0.021923828125,0.004413668,0.00031065940856933594,-0.0009431282531295437,2.7445476055145264,0.0003,-0.004554687067866325,0.2,-4.829021199047565,2140,2.6798080530535933e-09
442368,216,605,730,0.0091796875,0.0045382716,0.0006514787673950195,-0.0007236709279823117,2.6636061668395996,0.0003,0.011392124928534031,0.2,-4.795368005335331,2150,4.797041298661062e-06
444416,217,605,734,0.045068359375,0.0036871303,0.001443326473236084,-0.0005269136017886922,2.712116241455078,0.0003,-0.0011495845392346382,0.2,-4.783437070250511,2160,8.33571296451069e-10
446464,218,604,738,0.037451171875,0.0038313665,0.0031901001930236816,-0.0013764250274107327,2.755606174468994,0.0003,0.014579534530639648,0.2,-4.819131864607334,2170,7.315010089571927e-10
448512,219,604,741,0.050390625,0.006580526,-0.00012624263763427734,-0.0014177642515278421,2.7657670974731445,0.0003,0.018909409642219543,0.2,-4.837648963928222,2180,2.631990528961783e-07
450560,220,604,744,0.069873046875,0.008388585,-0.0001138448715209961,-0.0021834729639522267,2.76521635055542,0.0003,-0.010782144963741302,0.2,-4.837834864854813,2190,4.1204878315101674e-08
452608,221,604,748,0.02802734375,0.0046752533,0.0022534728050231934,-0.00033835063368314877,2.74729585647583,0.0003,-0.009454542770981789,0.2,-4.833143481612206,2200,3.0738589220553427e-07
454656,222,604,751,0.05732421875,0.0073030605,0.0015766024589538574,-0.0008075852747424506,2.762657403945923,0.0003,0.029375197365880013,0.2,-4.836316214501858,2210,1.436296887340109e-06
456704,223,604,755,0.0759765625,0.0052230824,0.0003489851951599121,-0.002410909091850044,2.813594341278076,0.0003,-0.015657559037208557,0.2,-4.863311186432838,2220,1.8803846666818175e-09
458752,224,604,758,0.054443359375,0.006597987,-0.003944277763366699,-0.0013643555284943432,2.8089969158172607,0.0003,0.009604588150978088,0.2,-4.881562206149101,2230,4.827553735931193e-06
460800,225,604,762,0.08759765625,0.008186837,0.0007445216178894043,-0.0038995412731310354,2.8098373413085938,0.0003,0.012175772339105606,0.2,-4.879746279120445,2240,1.066074243314603e-10
462848,226,604,765,0.03583984375,0.006776517,0.00391465425491333,-0.0007797484198817983,2.79813289642334,0.0003,-0.009558208286762238,0.2,-4.872313266992569,2250,1.0087504062286361e-10
464896,227,604,769,0.0591796875,0.006225931,0.0005862116813659668,-0.002398142061429098,2.836282253265381,0.0003,-0.008563332259654999,0.2,-4.883852244913578,2260,1.6210850315215395e-10
466944,228,604,772,0.039208984375,0.0077782883,-0.0011851787567138672,-0.0009955721550795715,2.803341865539551,0.0003,0.014501001685857773,0.2,-4.88868001550436,2270,1.0875021539469083e-09
468992,229,604,776,0.078857421875,0.0065334165,-0.0024328231811523438,-0.002496538931154646,2.860440731048584,0.0003,-0.019085943698883057,0.2,-4.904428339004516,2280,5.917713730669055e-07
471040,230,604,779,0.064501953125,0.00562631,0.0006465315818786621,-0.0013295099917741027,2.8997621536254883,0.0003,-0.003700263798236847,0.2,-4.9392825067043304,2290,1.7701103441475473e-06
473088,231,604,783,0.015673828125,0.0029369895,8.83340835571289e-05,-9.115721913985909e-05,2.897073268890381,0.0003,-1.9684430299093947e-05,0.2,-4.954131063818932,2300,4.249870744859848e-09
475136,232,603,786,0.041650390625,0.0066642314,-0.0001882314682006836,-0.0012855962020694278,2.9190683364868164,0.0003,-0.006992011331021786,0.2,-4.963117688894272,2310,9.747930092956868e-09
477184,233,603,790,0.0654296875,0.0065367655,0.0041498541831970215,-0.0022621343490754954,2.9465928077697754,0.0003,-0.006882663816213608,0.2,-4.983023722469807,2320,2.2038639008190166e-06
479232,234,603,793,0.053125,0.005948038,0.003584921360015869,-0.0023540858906926586,2.968413829803467,0.0003,0.001092124730348587,0.2,-4.997779963910579,2330,1.3266516323167236e-09
481280,235,604,796,0.091015625,0.012256794,-0.0015265941619873047,-0.002852558082668111,3.006859540939331,0.0003,-0.016451198607683182,0.2,-5.023483748733997,2340,1.6256210138180116e-10
483328,236,603,800,0.0134765625,0.0038052583,-0.004030346870422363,8.051324984990061e-05,2.9794931411743164,0.0003,0.003350234590470791,0.2,-5.0241292983293535,2350,3.57523997695471e-06
485376,237,603,803,0.019970703125,0.002313427,-0.001123666763305664,-0.00046744113351451235,3.029641628265381,0.0003,-0.003965334966778755,0.2,-5.0339784860610965,2360,4.8603412435305204e-11
487424,238,603,807,0.080029296875,0.0065605342,-0.009331107139587402,-0.002356869103459758,3.0652806758880615,0.0003,-0.010133534669876099,0.2,-5.0639884114265445,2370,1.4877557180579446e-10
489472,239,603,810,0.063427734375,0.008362571,0.005010008811950684,-0.0026398706453619526,3.129873275756836,0.0003,-0.016424989327788353,0.2,-5.0970093056559564,2380,5.385295586410336e-11
491520,240,603,814,0.060595703125,0.006402754,0.009078681468963623,-0.0023460028416593557,3.1556344032287598,0.0003,-0.012186666950583458,0.2,-5.125358152389526,2390,4.091694668068091e-07
493568,241,603,817,0.010595703125,0.0066882097,0.0013598799705505371,-0.00016967483243206515,3.1242294311523438,0.0003,-0.023992136120796204,0.2,-5.121857751905918,2400,1.1519624990007803e-06
495616,242,603,820,0.06083984375,0.009213436,-0.006760954856872559,-0.003041089941689279,3.059528350830078,0.0003,-0.013212248682975769,0.2,-5.089542788267136,2410,5.5596397099421575e-09
497664,243,603,824,0.0125,0.0021732952,-0.0031003952026367188,0.00018211057176813482,3.054238796234131,0.0003,0.007407529279589653,0.2,-5.068453297019005,2420,4.868103045242027e-06
499712,244,603,827,0.021728515625,0.004133177,0.00043910741806030273,-0.0009309175737143959,3.050367832183838,0.0003,0.0026813140138983727,0.2,-5.064689055085182,2430,1.1917296122296153e-10
501760,245,603,831,0.01494140625,0.0028992766,0.000618278980255127,-0.0005900000352994539,3.0195155143737793,0.0003,0.0057684509083628654,0.2,-5.054242008924485,2440,1.183951767610003e-10
503808,246,603,834,0.06396484375,0.005446511,-0.001863241195678711,-0.002212371784844436,2.990205764770508,0.0003,-0.001534532755613327,0.2,-5.031796835362911,2450,1.0614300196654946e-10
