time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/clip_fraction,train/approx_kl,train/explained_variance,train/policy_gradient_loss,train/std,train/learning_rate,train/loss,train/clip_range,train/entropy_loss,train/n_updates,train/value_loss
505856,247,603,837,0.022021484375,0.0045523425,-0.004088163375854492,-0.001544841482245829,2.985753059387207,0.0003,-0.0018371473997831345,0.2,-5.021496348083019,2460,2.651187691624906e-10
507904,248,603,841,0.00419921875,0.0023703617,-0.007859468460083008,2.2570256987819448e-05,2.943026065826416,0.0003,-0.0016789197688922286,0.2,-5.004299958050251,2470,3.943665500337161e-08
509952,249,604,844,0.002587890625,0.00061009626,0.0023688673973083496,0.0003548100678017363,2.929309844970703,0.0003,0.003450983902439475,0.2,-4.987395399808884,2480,6.269426746547568e-07
512000,250,603,848,0.009912109375,0.001617375,0.0020908713340759277,-0.0005243188017630019,2.873749256134033,0.0003,-0.003948725759983063,0.2,-4.961813451349736,2490,1.2389690014341114e-06
514048,251,603,851,0.070361328125,0.008631002,-0.0010050535202026367,-0.002054603044234682,2.8496084213256836,0.0003,0.003653088351711631,0.2,-4.932913812994957,2500,1.0206576019392053e-07
516096,252,603,855,0.05263671875,0.0072759157,0.00022661685943603516,-0.0020803704392164946,2.804332971572876,0.0003,0.012499310076236725,0.2,-4.909643171727657,2510,4.998895401067573e-07
518144,253,603,858,0.003564453125,0.0014976545,-0.0007700920104980469,7.921764263301157e-05,2.742856740951538,0.0003,0.008122588507831097,0.2,-4.870577524602413,2520,1.8506406172270353e-06
520192,254,603,862,0.06630859375,0.0048510283,0.00036466121673583984,-0.0024117458568071017,2.716320514678955,0.0003,-0.0030019001569598913,0.2,-4.83879184871912,2530,3.2396577039342638e-09
522240,255,603,865,0.0935546875,0.008491855,-8.893013000488281e-05,-0.004170186471310444,2.681553363800049,0.0003,0.014520778320729733,0.2,-4.81728566288948,2540,5.354287322124592e-08
524288,256,603,869,0.040283203125,0.005028257,0.0004150271415710449,-0.0006661939623882063,2.6247997283935547,0.0003,0.016082054004073143,0.2,-4.785055881738662,2550,1.630292077796957e-06
526336,257,603,872,0.0435546875,0.0051409225,-1.5139579772949219e-05,-0.0021871117380214853,2.577655792236328,0.0003,0.004521694965660572,0.2,-4.745300900936127,2560,7.673522516929206e-10
528384,258,603,875,0.033642578125,0.005272807,-0.0014089345932006836,-0.001719818566198228,2.5509390830993652,0.0003,-0.005027666687965393,0.2,-4.715943747758866,2570,4.204219215826341e-06
530432,259,603,879,0.088134765625,0.010133903,0.0013499855995178223,-0.003689825135370484,2.5223259925842285,0.0003,0.014022206887602806,0.2,-4.693017920851707,2580,2.4888395125550036e-10
532480,260,603,882,0.023193359375,0.004466812,0.004715621471405029,-0.000982331826526206,2.505129337310791,0.0003,-0.013187646865844727,0.2,-4.675761137902737,2590,3.349491554815468e-10
534528,261,603,886,0.01103515625,0.0019853774,-0.00029206275939941406,-0.0003129233402432874,2.5094563961029053,0.0003,-0.0021482687443494797,0.2,-4.671796970069408,2600,2.9475389364666713e-09
536576,262,603,889,0.051513671875,0.008772251,-0.0006209611892700195,-0.0019210660349926912,2.471705198287964,0.0003,0.002246852032840252,0.2,-4.658815579116345,2610,1.7033602651977113e-06
538624,263,603,892,0.0408203125,0.004516466,0.0021091699600219727,-0.0026825856082723478,2.4791347980499268,0.0003,-0.02365092746913433,0.2,-4.649692679941654,2620,3.508019276026298e-06
540672,264,603,896,0.043701171875,0.00596514,-0.001177072525024414,-0.0010662516055162997,2.468238115310669,0.0003,0.018987268209457397,0.2,-4.648010836541653,2630,2.040618918939715e-09
542720,265,603,899,0.029296875,0.004598167,-0.0016235113143920898,-0.0016327115110470914,2.463500738143921,0.0003,-0.005611035041511059,0.2,-4.642773614823819,2640,4.733767189748849e-10
544768,266,603,903,0.036328125,0.005325773,0.0023844242095947266,-0.001465348586498294,2.4624266624450684,0.0003,-0.009146270342171192,0.2,-4.637657038867474,2650,1.2275419733755648e-08
546816,267,602,907,0.1228515625,0.011021725,-0.0011467933654785156,-0.004002717808180023,2.4242782592773438,0.0003,-0.023564450442790985,0.2,-4.621916328370571,2660,7.505602936744851e-08
548864,268,602,910,0.122265625,0.0062206164,0.0005458593368530273,-0.0026170376964728347,2.4523818492889404,0.0003,0.017909372225403786,0.2,-4.617922632396221,2670,5.019206678897549e-07
550912,269,602,913,0.093505859375,0.008031694,-0.0013202428817749023,-0.0019076028547715396,2.4345626831054688,0.0003,0.00913495384156704,0.2,-4.625240290164948,2680,2.1415171260435072e-06
552960,270,603,916,0.0392578125,0.0039416687,0.0008255839347839355,-0.0003608272250858136,2.4526023864746094,0.0003,-0.012857673689723015,0.2,-4.6218350440263745,2690,3.244746909463225e-09
555008,271,603,920,0.049560546875,0.008503131,-0.0015673637390136719,-0.002433601648954209,2.4795475006103516,0.0003,0.009278468787670135,0.2,-4.6428740754723545,2700,4.035485371845937e-10
557056,272,602,924,0.12529296875,0.008302871,0.001376330852508545,-0.0029355232873058412,2.5126519203186035,0.0003,-0.0157802514731884,0.2,-4.666679893434048,2710,5.541204129541047e-07
559104,273,602,927,0.039306640625,0.006417678,0.000573277473449707,-0.0013927228312240914,2.465926170349121,0.0003,-0.023405330255627632,0.2,-4.66121685653925,2720,9.067624630533576e-07
561152,274,602,930,0.003564453125,0.0029468462,0.00037097930908203125,0.00013941888755653054,2.42682147026062,0.0003,0.008148095570504665,0.2,-4.626212732493878,2730,6.776103076027156e-07
563200,275,602,934,0.070654296875,0.010570478,0.0011218786239624023,-0.0018909279679064639,2.376488208770752,0.0003,-0.013301519677042961,0.2,-4.586499470472336,2740,1.8273272934581382e-07
565248,276,602,937,0.048388671875,0.0048847105,-2.5033950805664062e-05,-0.001902051319484599,2.354167938232422,0.0003,-0.00788135826587677,0.2,-4.560805904865265,2750,1.2536155964306197e-06
567296,277,602,941,0.012939453125,0.0033038124,-5.447864532470703e-05,-0.0005561216763453558,2.3071722984313965,0.0003,-0.00312328664585948,0.2,-4.529073467850685,2760,1.74854742482411e-07
569344,278,602,944,0.008447265625,0.003577874,-0.0016640424728393555,-0.00010033726866822689,2.2885987758636475,0.0003,0.00397801399230957,0.2,-4.498374456167221,2770,2.5386148905808695e-06
571392,279,602,948,0.02470703125,0.0062854066,-0.0003472566604614258,-0.001235945687221829,2.2593753337860107,0.0003,0.008680678904056549,0.2,-4.47976091504097,2780,3.498736870160375e-08
573440,280,602,951,0.027197265625,0.0040578395,-0.00013959407806396484,-0.0011264818662311883,2.200449228286743,0.0003,-0.013490308076143265,0.2,-4.439675097167492,2790,3.843938397273255e-08
575488,281,602,955,0.037548828125,0.004290234,0.0004171133041381836,-0.00170342123019509,2.1938748359680176,0.0003,0.004291829187422991,0.2,-4.409805807471275,2800,2.0243650826882784e-06
577536,282,602,958,0.01416015625,0.0041838437,0.0001633167266845703,-0.0009104542798013427,2.166083574295044,0.0003,0.007332303561270237,0.2,-4.394482135772705,2810,1.8343393542544917e-07
579584,283,602,962,0.065673828125,0.009695864,0.00028526782989501953,-0.0027401268715038897,2.0954389572143555,0.0003,-0.0021917647682130337,0.2,-4.348510420322418,2820,9.133606018168355e-08
581632,284,602,965,0.026611328125,0.004922171,0.0002498030662536621,-0.0006841065791377332,2.058594226837158,0.0003,0.004591253586113453,0.2,-4.298998592793941,2830,3.4738504806650826e-07
583680,285,601,969,0.076171875,0.007574037,9.137392044067383e-05,-0.00295818077865988,2.009958028793335,0.0003,-0.007015916984528303,0.2,-4.256546971201897,2840,1.8972197419753635e-06
585728,286,601,973,0.025439453125,0.004771755,0.00037974119186401367,-0.001020315385540016,1.9862401485443115,0.0003,-0.004224950913339853,0.2,-4.221764388680458,2850,3.5983146623732533e-07
587776,287,601,977,0.03740234375,0.0044816863,0.0001971721649169922,-0.0033167409390443938,1.9484546184539795,0.0003,0.00147000583820045,0.2,-4.1921773359179495,2860,8.04284230190356e-08
589824,288,600,981,0.032958984375,0.004073796,-4.6133995056152344e-05,-0.0010236786751192995,1.908623218536377,0.0003,0.010379580780863762,0.2,-4.151985503733158,2870,4.806695235790947e-06
591872,289,600,985,0.05498046875,0.0067113433,-9.238719940185547e-05,-0.0030278507998446,1.8596813678741455,0.0003,-0.00504912156611681,0.2,-4.103235031664371,2880,2.341521224721072e-07
593920,290,600,988,0.05166015625,0.008209748,-0.00016617774963378906,-0.0020825757266720755,1.8204054832458496,0.0003,-0.015205219388008118,0.2,-4.056461551785469,2890,1.2990567413647591e-08
595968,291,600,992,0.0046875,0.0020566639,8.83936882019043e-05,-0.00023887568386271596,1.764601707458496,0.0003,-0.005523334722965956,0.2,-4.003118731826544,2900,3.525696883456504e-08
598016,292,600,996,0.036181640625,0.0077599706,0.000118255615234375,-0.0008255771172116511,1.7361667156219482,0.0003,0.0090145543217659,0.2,-3.9571891210973265,2910,5.639787223578786e-06
600064,293,600,999,0.029833984375,0.0028003282,-0.00031197071075439453,-0.0009948421662556938,1.702944278717041,0.0003,-0.011841190978884697,0.2,-3.9214967414736748,2920,5.696668105304988e-09
602112,294,600,1003,0.039892578125,0.0052097933,-6.794929504394531e-06,-0.00015892347873887048,1.6574375629425049,0.0003,-0.010173991322517395,0.2,-3.8717900343239307,2930,1.0366160094470582e-08
604160,295,599,1007,0.057421875,0.0040925005,0.0006191730499267578,-0.0015580222054268234,1.639229416847229,0.0003,0.012560687959194183,0.2,-3.8361071974039076,2940,7.638657875973353e-09
606208,296,599,1010,0.02998046875,0.00522053,0.0005179643630981445,-0.0009951838961569591,1.589327335357666,0.0003,-0.0013434862485155463,0.2,-3.793751133978367,2950,1.3097366965224428e-06
608256,297,599,1013,0.06240234375,0.003243528,0.001803755760192871,-0.0025884102418785916,1.5489037036895752,0.0003,-0.005756607744842768,0.2,-3.737323574721813,2960,8.092114370328671e-06
610304,298,600,1017,0.03984375,0.004910753,0.0021479129791259766,-0.0010337728133890777,1.5383787155151367,0.0003,0.013565653935074806,0.2,-3.704031924158335,2970,2.6579916594038714e-09
612352,299,600,1020,0.04482421875,0.005876224,0.000700831413269043,-0.0016689721633156296,1.4992330074310303,0.0003,0.0015103165060281754,0.2,-3.673074780404568,2980,1.2343964106693563e-09
614400,300,600,1023,0.036767578125,0.005375591,0.0011862516403198242,-0.0018506868567783386,1.4856550693511963,0.0003,0.012864206917583942,0.2,-3.639798755198717,2990,1.1938648289682096e-10
616448,301,600,1027,0.0322265625,0.0035051825,0.007193207740783691,-0.0006192130902491044,1.4629379510879517,0.0003,-0.0031206244602799416,0.2,-3.6114295020699503,3000,1.4563520428148847e-10
618496,302,600,1030,0.027734375,0.0064581432,0.001773238182067871,-0.0008042231405852362,1.414794683456421,0.0003,-0.013114375993609428,0.2,-3.565104475617409,3010,7.043096638595447e-11
620544,303,600,1034,0.00732421875,0.0011108872,-0.005173921585083008,0.00035683340684045106,1.4070755243301392,0.0003,-0.0002000954991672188,0.2,-3.525001735985279,3020,1.1458617576918222e-05
622592,304,599,1037,0.077880859375,0.00665468,0.0031925439834594727,-0.0003016625458258204,1.420738935470581,0.0003,-0.026764601469039917,0.2,-3.5316492684185503,3030,1.4969499407985198e-08
624640,305,600,1040,0.095263671875,0.004902901,-0.008844614028930664,-0.0003890854946803302,1.4264596700668335,0.0003,-0.0018125250935554504,0.2,-3.54471665546298,3040,2.432799091961723e-10
626688,306,600,1044,0.123193359375,0.010486105,0.0020247697830200195,-0.002036459866212681,1.4490432739257812,0.0003,-0.01889466866850853,0.2,-3.5646302066743374,3050,2.3705404153649866e-11
628736,307,600,1047,0.085986328125,0.009737095,0.011242806911468506,-0.0010959934334096033,1.4606661796569824,0.0003,0.013577315956354141,0.2,-3.590630605816841,3060,5.816982256443188e-09
630784,308,600,1050,0.085009765625,0.008718846,0.005412876605987549,-0.0029829285645973868,1.4813857078552246,0.0003,0.021975601091980934,0.2,-3.609932739287615,3070,4.8259173707651e-06
632832,309,600,1054,0.0458984375,0.009751983,-0.00012874603271484375,-0.0014089709380641579,1.4473090171813965,0.0003,0.0014650385128334165,0.2,-3.602116817981005,3080,7.788298413811058e-08
634880,310,600,1057,0.045263671875,0.0068543456,0.00011843442916870117,-0.0012743737199343741,1.414406180381775,0.0003,0.01901600882411003,0.2,-3.552183374762535,3090,4.715661961894829e-07
636928,311,600,1061,0.07412109375,0.010817828,-0.0003889799118041992,-0.0020244971419742797,1.3766447305679321,0.0003,-0.01277030911296606,0.2,-3.503951095789671,3100,9.288346176367706e-07
638976,312,600,1064,0.025439453125,0.0040932316,-0.00019228458404541016,-0.0010232521512079985,1.329758644104004,0.0003,-0.008730096742510796,0.2,-3.4424149855971335,3110,3.6389900628913047e-09
641024,313,600,1068,0.047705078125,0.0069713155,-6.437301635742188e-05,-0.000211554451379925,1.3176345825195312,0.0003,0.0021385587751865387,0.2,-3.397122945636511,3120,7.696063271768698e-06
643072,314,600,1071,0.0869140625,0.0067139645,-0.0002849102020263672,-0.0029184486469603144,1.3058192729949951,0.0003,0.007961705327033997,0.2,-3.376707575470209,3130,4.8156071636877354e-08
645120,315,600,1074,0.049609375,0.0071224933,-0.00020992755889892578,-0.0014932466103346087,1.261972188949585,0.0003,-0.005500258877873421,0.2,-3.3375915132462977,3140,2.1592143473182464e-07
647168,316,600,1078,0.0994140625,0.007359567,0.0009341239929199219,-0.004099452692753402,1.2147727012634277,0.0003,-0.004545215517282486,0.2,-3.26109599173069,3150,2.5141549968269616e-08
649216,317,600,1081,0.043212890625,0.006098842,-0.0011174678802490234,-0.0004522701798123308,1.18659245967865,0.0003,-0.005513600539416075,0.2,-3.201555372029543,3160,2.587050595174366e-07
651264,318,600,1085,0.04384765625,0.005809694,-0.0009512901306152344,-0.000699713543872349,1.1520915031433105,0.0003,-0.007517771329730749,0.2,-3.148831629008055,3170,4.259014193127117e-09
653312,319,599,1088,0.079931640625,0.01108286,-0.0010296106338500977,-0.0024489924529916608,1.1225531101226807,0.0003,0.010324962437152863,0.2,-3.0916442587971686,3180,1.4043424045930508e-05
655360,320,599,1092,0.058349609375,0.011068439,0.002273738384246826,-0.002060298516880721,1.0791746377944946,0.0003,-0.006864926777780056,0.2,-3.025770818442106,3190,7.841138381354867e-11
657408,321,599,1095,0.0126953125,0.002223657,-0.001735091209411621,0.00016880909097380937,1.0532586574554443,0.0003,-0.011141296476125717,0.2,-2.963723485916853,3200,1.1275833549831086e-10
659456,322,599,1099,0.017626953125,0.0031741224,-0.001223444938659668,0.00045688517566304653,1.0294482707977295,0.0003,-0.004798253998160362,0.2,-2.917773311585188,3210,4.0376392574915444e-10
661504,323,599,1102,0.05244140625,0.0059757824,-0.0018421411514282227,-0.000822174247878138,1.0190808773040771,0.0003,-0.0015332773327827454,0.2,-2.884971149265766,3220,2.0313356820575873e-09
663552,324,599,1106,0.109765625,0.008869162,0.001095592975616455,-0.0036367720211273992,0.9951800107955933,0.0003,-0.009540235623717308,0.2,-2.850866121053696,3230,4.624359468201905e-06
665600,325,599,1109,0.076220703125,0.0044049327,0.0072942376136779785,-0.0007051982305711135,1.0176409482955933,0.0003,-0.0015987139195203781,0.2,-2.8505604162812235,3240,4.6402596387740115e-09
667648,326,599,1113,0.173046875,0.01768016,-0.00015735626220703125,-0.002468027396753314,1.0432865619659424,0.0003,-0.017422350123524666,0.2,-2.900373287498951,3250,2.7158612986036638e-05
669696,327,599,1116,0.066552734375,0.004969423,5.960464477539063e-08,-0.0004886123424512334,1.0495481491088867,0.0003,0.005373631604015827,0.2,-2.9275568135082723,3260,1.8971404472704393e-10
671744,328,599,1120,0.026611328125,0.0037834537,0.002371847629547119,0.0006183468707604334,1.0459601879119873,0.0003,0.0027528703212738037,0.2,-2.931811238825321,3270,6.984988628656646e-11
673792,329,599,1123,0.061083984375,0.007659412,0.0009277462959289551,-0.0008156265044817701,1.0575517416000366,0.0003,-0.023928802460432053,0.2,-2.939852996170521,3280,1.590187611211768e-10
675840,330,599,1126,0.114208984375,0.008475937,0.00017917156219482422,-0.0023809134916518817,1.0784558057785034,0.0003,-0.00704459473490715,0.2,-2.9683821953833105,3290,1.9343234930595757e-11
677888,331,599,1129,0.06865234375,0.0077751325,5.960464477539063e-08,-0.0001195772949813545,1.1038427352905273,0.0003,-0.003133016638457775,0.2,-3.0111642844974993,3300,5.452546258686784e-11
679936,332,600,1133,0.050537109375,0.0021727448,0.002403855323791504,0.0007142364491301123,1.1213164329528809,0.0003,0.004204109311103821,0.2,-3.0502731263637544,3310,9.869808059021467e-12
681984,333,600,1136,0.05224609375,0.0052223634,-0.00047528743743896484,-0.0003325866604427574,1.1342637538909912,0.0003,-0.011138997040688992,0.2,-3.0774842016398907,3320,1.5440498147879105e-05
684032,334,599,1140,0.081396484375,0.008932571,-0.0017462968826293945,-0.001963555708061904,1.1594270467758179,0.0003,0.020371776074171066,0.2,-3.1090408265590668,3330,1.1626515143709743e-11
686080,335,599,1143,0.068359375,0.0036540644,0.025933802127838135,-0.0005192692682612687,1.1740148067474365,0.0003,0.0033447302412241697,0.2,-3.1479347094893457,3340,5.652826250738556e-12
688128,336,599,1147,0.127001953125,0.008158781,-0.003020167350769043,-0.0024432377598714084,1.1740803718566895,0.0003,-0.006994716823101044,0.2,-3.1601761400699617,3350,5.631283436062382e-12
690176,337,599,1150,0.0251953125,0.0023584168,-0.011839866638183594,0.00020735714642796665,1.2035918235778809,0.0003,-0.009196963161230087,0.2,-3.1847422026097774,3360,7.845229890143072e-12
692224,338,599,1154,0.10634765625,0.0055660317,0.03024965524673462,-0.0014950171280361246,1.2043161392211914,0.0003,0.004957038909196854,0.2,-3.2103152744472028,3370,2.3773629927934978e-07
694272,339,599,1157,0.019140625,0.0024158973,0.0032325387001037598,0.00013999827351653948,1.198153018951416,0.0003,-0.009395819157361984,0.2,-3.2034654416143895,3380,2.649860097295802e-06
696320,340,599,1161,0.04794921875,0.003968288,-6.330013275146484e-05,-0.0010866670221730602,1.1620008945465088,0.0003,-0.006942464970052242,0.2,-3.1669412635266783,3390,4.6277425269718966e-08
698368,341,599,1164,0.08076171875,0.006317287,0.00019788742065429688,-0.0013494432627339848,1.1380176544189453,0.0003,-0.007961837574839592,0.2,-3.115677770972252,3400,2.955349790602378e-05
700416,342,599,1168,0.067578125,0.009478942,0.0002071857452392578,-0.0016753768984926864,1.1147950887680054,0.0003,-0.025963205844163895,0.2,-3.072579549252987,3410,2.2546607442677602e-10
702464,343,599,1171,0.01865234375,0.0041734152,-0.001292586326599121,0.0011195824561582412,1.0972187519073486,0.0003,-0.007998574525117874,0.2,-3.039084046334028,3420,3.1569617199656673e-10
704512,344,599,1174,0.053369140625,0.0045125927,0.002416551113128662,-0.00037863147372263484,1.073617935180664,0.0003,0.02624916099011898,0.2,-3.001649257540703,3430,1.246122544522862e-10
706560,345,599,1178,0.01826171875,0.0051292614,-1.1920928955078125e-07,-0.00041954604675993324,1.0378363132476807,0.0003,-0.006990537047386169,0.2,-2.9457645788788795,3440,2.5517409288892966e-10
708608,346,599,1181,0.0970703125,0.005236376,-0.00010442733764648438,-0.0022637619142187758,1.0302139520645142,0.0003,-0.046247102320194244,0.2,-2.906554929167032,3450,1.0241806488080029e-08
710656,347,599,1185,0.020556640625,0.0020569072,-0.0006586313247680664,0.0009337021299870684,1.0117480754852295,0.0003,-0.009318147785961628,0.2,-2.8774655997753142,3460,1.6013909442295625e-06
712704,348,599,1188,0.04658203125,0.0082412455,0.0010254383087158203,5.064492870587855e-06,0.9945874810218811,0.0003,-0.012540670111775398,0.2,-2.8413993552327157,3470,5.012364457838883e-05
714752,349,599,1191,0.036669921875,0.006979608,0.0004956722259521484,0.0006019900116370991,0.9733772873878479,0.0003,0.006235744804143906,0.2,-2.805708361417055,3480,5.011706211774183e-10
716800,350,599,1195,0.055810546875,0.0068237847,-0.00034332275390625,-0.0013959602059912869,0.9596890211105347,0.0003,0.007787029258906841,0.2,-2.769586202502251,3490,8.69607917224842e-10
718848,351,599,1199,0.064599609375,0.0076322304,0.0005434751510620117,-0.001409062504535541,0.9344254732131958,0.0003,-0.01377423107624054,0.2,-2.726849326491356,3500,2.3118135337058624e-10
720896,352,599,1202,0.050830078125,0.0104266675,0.0,-2.6444694685778814e-05,0.9066194295883179,0.0003,0.02950461208820343,0.2,-2.670191103219986,3510,4.729859909112132e-10
722944,353,599,1205,0.05712890625,0.0019105856,-0.0010215044021606445,-0.0005797536359750666,0.9026747345924377,0.0003,-0.010285165160894394,0.2,-2.636677921563387,3520,1.331166504938489e-10
724992,354,599,1209,0.082177734375,0.0076908134,-4.887580871582031e-06,-0.0019903473137674156,0.8888567686080933,0.0003,0.019375646486878395,0.2,-2.616474389284849,3530,2.9252494104449077e-06
727040,355,599,1212,0.0453125,0.0027073226,-0.0004037618637084961,-0.0004283124377252534,0.8731567859649658,0.0003,0.0005634748958982527,0.2,-2.5851979941129684,3540,2.211311284078193e-05
729088,356,599,1215,0.06337890625,0.006896452,0.00350797176361084,0.0009890801564324647,0.8790249824523926,0.0003,-0.0021766144782304764,0.2,-2.5749866046011447,3550,2.5314369832702076e-10
731136,357,599,1219,0.08271484375,0.007725098,0.006420254707336426,-0.002515349882742157,0.9040117263793945,0.0003,0.00246286578476429,0.2,-2.6076602011919023,3560,1.3271857053139907e-10
733184,358,599,1222,0.05244140625,0.005608297,-0.002459406852722168,0.0010211896937107668,0.9281070232391357,0.0003,-0.006076697260141373,0.2,-2.6615445986390114,3570,6.732290694829388e-11
735232,359,599,1226,0.097998046875,0.015935946,0.009153187274932861,-0.001500388209024095,0.9365569353103638,0.0003,-0.011619478464126587,0.2,-2.6992425441741945,3580,2.5381622859045345e-11
737280,360,599,1229,0.06591796875,0.0060733957,-0.010050058364868164,0.0009935109497746452,0.9469020962715149,0.0003,-0.006602488458156586,0.2,-2.7185591802001,3590,1.5514370419278484e-11
739328,361,599,1233,0.069482421875,0.0036157959,0.00482708215713501,-2.1319207007763907e-05,0.9800704717636108,0.0003,-0.007909162901341915,0.2,-2.762501659989357,3600,6.185188177908298e-10
741376,362,599,1236,0.151904296875,0.011942254,8.869171142578125e-05,-0.00156269034196157,1.0172992944717407,0.0003,0.05741887167096138,0.2,-2.832596409320831,3610,2.5454074850066124e-05
743424,363,599,1240,0.037353515625,0.004656154,4.70280647277832e-05,0.00017418326751794666,0.9956142902374268,0.0003,0.007970713078975677,0.2,-2.850901197642088,3620,9.485534360413705e-09
745472,364,599,1243,0.060693359375,0.008556371,0.0011246800422668457,-0.0007446813600836321,0.9848567247390747,0.0003,0.021759837865829468,0.2,-2.812075885385275,3630,1.9903131757845328e-10
747520,365,599,1247,0.02626953125,0.0034448924,1.7881393432617188e-07,-6.349263858282939e-05,0.96657395362854,0.0003,-0.005305140279233456,0.2,-2.7861817121505736,3640,2.3475625883239006e-10
749568,366,599,1250,0.02744140625,0.004044186,-0.0002181529998779297,0.0005913869201322087,0.9367012977600098,0.0003,0.00956050306558609,0.2,-2.7329470977187156,3650,4.53934555809511e-09
751616,367,599,1254,0.084130859375,0.0060025947,-0.0014126300811767578,-0.002560673990228679,0.9183895587921143,0.0003,0.008960459381341934,0.2,-2.680506304651499,3660,1.323431634690939e-09
