time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/clip_fraction,train/approx_kl,train/explained_variance,train/policy_gradient_loss,train/std,train/learning_rate,train/loss,train/clip_range,train/entropy_loss,train/n_updates,train/value_loss
753664,368,599,1258,0.03076171875,0.0042840084,-1.1920928955078125e-07,-0.00010179782220802736,0.8900277614593506,0.0003,0.009903926402330399,0.2,-2.6326726719737055,3670,1.931214592567815e-07
755712,369,599,1261,0.05205078125,0.0021455644,9.47117805480957e-05,-0.001010053654317744,0.8728505373001099,0.0003,0.010691847652196884,0.2,-2.5815711818635463,3680,1.695530537616915e-06
757760,370,599,1264,0.068994140625,0.010876037,-0.0004074573516845703,-6.308389274636283e-05,0.8520857095718384,0.0003,-0.007500026375055313,0.2,-2.5405006498098373,3690,1.3012040434090533e-05
759808,371,599,1268,0.114404296875,0.010452136,-8.082389831542969e-05,-0.003449566540075466,0.8108929991722107,0.0003,0.015347333624958992,0.2,-2.464360350370407,3700,3.152278435775758e-05
761856,372,598,1271,0.089111328125,0.008653028,6.437301635742188e-05,-0.0003635212851804681,0.8019237518310547,0.0003,-0.0021867367904633284,0.2,-2.405333422124386,3710,1.5004151501965474e-08
763904,373,598,1275,0.093505859375,0.0066793473,-0.00010097026824951172,-0.002114304932183586,0.7849612236022949,0.0003,0.0017900393577292562,0.2,-2.374302902817726,3720,6.859726332547458e-08
765952,374,598,1278,0.065869140625,0.007870018,-1.1920928955078125e-07,-0.0009334112830401864,0.7729829549789429,0.0003,0.006941847503185272,0.2,-2.3335716880857946,3730,1.578280386849149e-08
768000,375,598,1282,0.09912109375,0.007606729,0.00016689300537109375,-0.0034163181495387106,0.7529464960098267,0.0003,0.001597011461853981,0.2,-2.2882624119520187,3740,4.02593578523975e-08
770048,376,598,1285,0.078564453125,0.0057241376,3.24249267578125e-05,-0.001618919987231493,0.7303522229194641,0.0003,-0.008594796061515808,0.2,-2.2299706913530826,3750,4.246644911774983e-09
772096,377,598,1289,0.02451171875,0.006294979,0.0005066394805908203,0.0014060214438359254,0.7174481153488159,0.0003,-0.0022643180564045906,0.2,-2.1838626854121683,3760,2.199903495585888e-07
774144,378,599,1292,0.094140625,0.0066341744,0.00031363964080810547,-0.0015066778578329831,0.7001374959945679,0.0003,0.008733289316296577,0.2,-2.140397026389837,3770,4.904370343568223e-07
776192,379,599,1295,0.0591796875,0.0059014736,0.0,-7.273969567904715e-05,0.6907783150672913,0.0003,0.008957424201071262,0.2,-2.104175606369972,3780,1.0524293217248343e-07
778240,380,599,1299,0.129248046875,0.016159788,0.004859626293182373,-0.004178347694687545,0.6660056114196777,0.0003,-0.011205587536096573,0.2,-2.0501252740621565,3790,5.0876749374877613e-05
780288,381,599,1302,0.052001953125,0.0034328005,0.003062903881072998,0.0007079088099999353,0.6600192189216614,0.0003,0.008985918015241623,0.2,-2.006890972703695,3800,4.2379864336172127e-10
782336,382,599,1305,0.03720703125,0.008847525,1.1920928955078125e-07,0.0004041499262712023,0.6349984407424927,0.0003,0.0012206248939037323,0.2,-1.9613577347248792,3810,9.69522698667478e-11
784384,383,599,1309,0.109521484375,0.005808492,0.0020489096641540527,-0.0033668925796519035,0.6175645589828491,0.0003,0.004236835055053234,0.2,-1.8937946386635303,3820,3.643766259368107e-11
786432,384,599,1312,0.089794921875,0.003897029,-1.1920928955078125e-07,-0.00018461883919371758,0.6017208099365234,0.0003,-0.000513388542458415,0.2,-1.8398780278861522,3830,2.1115678308018884e-09
788480,385,599,1316,0.06279296875,0.009978369,0.0,0.0002399221292762377,0.586338222026825,0.0003,0.014072290621697903,0.2,-1.7865952428430318,3840,5.574923320397435e-05
790528,386,599,1319,0.0896484375,0.0026035924,5.829334259033203e-05,0.0005241255959845148,0.5836167931556702,0.0003,0.003126060590147972,0.2,-1.7594721335917711,3850,2.48406651620413e-09
792576,387,598,1323,0.10771484375,0.011646522,1.1920928955078125e-07,-0.0023481536882627553,0.5611447095870972,0.0003,0.0026412515435367823,0.2,-1.7106882955878973,3860,7.076814220608373e-10
794624,388,598,1326,0.04052734375,0.0022952138,-0.0001628398895263672,0.001149807736510411,0.5496021509170532,0.0003,0.002382204169407487,0.2,-1.6500798504799605,3870,4.5903650651120753e-10
796672,389,598,1330,0.0552734375,0.0064800256,0.0,0.00017869159128167667,0.5336885452270508,0.0003,0.01780162751674652,0.2,-1.5971157755702734,3880,3.2426913202833693e-10
798720,390,598,1333,0.07734375,0.005995499,0.00043487548828125,0.0004528972305706702,0.5177292823791504,0.0003,0.008143864572048187,0.2,-1.5383824780583382,3890,2.436566309920089e-10
800768,391,598,1337,0.060107421875,0.005943222,-0.0003426074981689453,-0.0001255446986760944,0.5070458054542542,0.0003,-0.00525037944316864,0.2,-1.4863893564790487,3900,2.0305960249824808e-08
802816,392,598,1340,0.08408203125,0.006466914,0.0,-0.0018877686554333196,0.4880092740058899,0.0003,0.013042144477367401,0.2,-1.42429395057261,3910,1.5551441892181572e-06
804864,393,598,1344,0.114599609375,0.009916592,1.1920928955078125e-07,-0.0006184148965985514,0.4812655448913574,0.0003,-0.0005902944831177592,0.2,-1.3721211545169354,3920,7.688786337825616e-05
806912,394,598,1347,0.134765625,0.009516532,-7.62939453125e-06,-0.0030197808693628756,0.47117239236831665,0.0003,-0.006275542546063662,0.2,-1.3367236766964197,3930,1.8542723778415605e-06
808960,395,598,1350,0.0580078125,0.0015823834,2.09808349609375e-05,0.00192156512348447,0.4663383960723877,0.0003,0.01594614051282406,0.2,-1.3067923087626696,3940,2.1567161716455115e-08
811008,396,598,1354,0.078955078125,0.003405998,0.00034612417221069336,0.0011295029718894512,0.45230117440223694,0.0003,0.005981323774904013,0.2,-1.2644064031541347,3950,7.522755346482885e-09
813056,397,598,1357,0.093896484375,0.008928984,2.1398067474365234e-05,0.00029883289680583404,0.4465150237083435,0.0003,-0.0028679436072707176,0.2,-1.220317118242383,3960,3.357473320678912e-08
815104,398,598,1361,0.11376953125,0.008537352,0.0002646446228027344,0.0004129358712816611,0.4334215819835663,0.0003,-0.0029402782674878836,0.2,-1.1776020340621471,3970,5.7668029242284944e-08
817152,399,598,1364,0.063134765625,0.0069946987,-0.00011754035949707031,-0.00010029619588749483,0.4194949269294739,0.0003,0.008833728730678558,0.2,-1.1142315808683634,3980,7.601808547022785e-09
819200,400,598,1368,0.07041015625,0.0065814992,0.0007208585739135742,0.0016086517949588596,0.4123666286468506,0.0003,-0.015067284926772118,0.2,-1.0640054117888211,3990,7.685836225138625e-08
821248,401,598,1372,0.08330078125,0.0049517024,-7.653236389160156e-05,0.0016521607234608383,0.40124011039733887,0.0003,0.0016963034868240356,0.2,-1.0226953949779272,4000,1.519815412197861e-05
823296,402,598,1375,0.146337890625,0.0036059779,3.731250762939453e-05,-0.0021471851956448517,0.4139792323112488,0.0003,0.015057926997542381,0.2,-1.025672347843647,4010,4.039601058371395e-05
825344,403,598,1379,0.126806640625,0.01120457,3.0875205993652344e-05,3.0988319485913963e-05,0.4317251443862915,0.0003,-0.006762722972780466,0.2,-1.1012634873390197,4020,4.9510984689087e-07
827392,404,598,1382,0.08408203125,0.007873585,0.0,0.0004967666216543875,0.44140517711639404,0.0003,-0.009429420344531536,0.2,-1.1680506009608507,4030,1.3021810636479162e-07
829440,405,598,1386,0.122607421875,0.013074427,1.5735626220703125e-05,-0.0011082378994615282,0.45289385318756104,0.0003,0.011574001051485538,0.2,-1.211634371802211,4040,3.9429968257996895e-07
831488,406,598,1389,0.1060546875,0.008107659,1.430511474609375e-06,0.002564461075235158,0.45588168501853943,0.0003,-0.02166263945400715,0.2,-1.246289836987853,4050,6.777662130127115e-07
833536,407,598,1392,0.233837890625,0.017552804,5.6862831115722656e-05,-0.0034591453222674318,0.4681948125362396,0.0003,0.008029235526919365,0.2,-1.2813485726714133,4060,4.1411748094540186e-05
835584,408,598,1396,0.098681640625,0.0035145632,1.1920928955078125e-07,0.004227485400042497,0.48007118701934814,0.0003,0.002554354490712285,0.2,-1.3327515926212072,4070,4.908858560064705e-07
837632,409,598,1399,0.132568359375,0.0043716445,-1.1920928955078125e-07,0.0003149892601868487,0.4959040880203247,0.0003,0.009377469308674335,0.2,-1.3921702295541762,4080,1.5669525689833193e-07
839680,410,598,1403,0.129052734375,0.008917473,-3.5762786865234375e-06,-5.836122727487236e-06,0.5030684471130371,0.0003,-0.011976535432040691,0.2,-1.4386341582983733,4090,3.720381707492788e-08
841728,411,598,1406,0.10595703125,0.007316928,4.929304122924805e-05,0.0010695411445340141,0.519904613494873,0.0003,-0.0007196530932560563,0.2,-1.4888131454586984,4100,5.655039195020045e-08
843776,412,598,1410,0.169580078125,0.0026126392,-9.715557098388672e-05,0.00010461227793712169,0.5319716334342957,0.0003,0.0003063211916014552,0.2,-1.5427789673209191,4110,1.468538156162904e-05
845824,413,598,1413,0.110009765625,0.009939468,5.5670738220214844e-05,-0.0006171226850710809,0.5174135565757751,0.0003,-0.007395158056169748,0.2,-1.5378338310867548,4120,6.072985207529763e-05
847872,414,598,1417,0.0546875,0.00471727,9.5367431640625e-05,0.0007647976839507464,0.5018556714057922,0.0003,-0.0015144216595217586,0.2,-1.4764443591237069,4130,1.7036126182728212e-08
849920,415,598,1420,0.030615234375,0.0026742783,1.2516975402832031e-06,0.0016176459132111632,0.48655351996421814,0.0003,-0.008446283638477325,0.2,-1.4184086013585329,4140,1.5706553465362342e-08
851968,416,598,1423,0.0841796875,0.009693174,-0.00031375885009765625,6.028739589964971e-05,0.4798838496208191,0.0003,-0.006772624794393778,0.2,-1.3714471869170666,4150,1.7682027624036424e-08
854016,417,598,1427,0.03134765625,0.0066257194,0.000194549560546875,0.0008029048360185698,0.4654761552810669,0.0003,0.0002246844960609451,0.2,-1.3281707756221295,4160,3.797016684883022e-09
856064,418,598,1430,0.07568359375,0.0059406376,-3.1948089599609375e-05,0.00010808816732605919,0.4521794319152832,0.0003,0.022531641647219658,0.2,-1.2677099488675594,4170,3.33596669648678e-06
858112,419,598,1434,0.067529296875,0.005909301,-2.7298927307128906e-05,0.0012151505463407375,0.44460558891296387,0.0003,-0.002709255088120699,0.2,-1.2239476773887872,4180,2.0609007382470547e-09
860160,420,598,1438,0.076416015625,0.0070664715,0.0010421276092529297,0.0005345959129044786,0.43375182151794434,0.0003,-0.007573186885565519,0.2,-1.1819275245070457,4190,4.4338997456543784e-08
862208,421,598,1441,0.06328125,0.008251045,-0.00020766258239746094,0.0008161284633388278,0.424940824508667,0.0003,0.017763739451766014,0.2,-1.1346540797501803,4200,1.604612716412074e-05
864256,422,598,1444,0.100732421875,0.010553865,5.1915645599365234e-05,0.0011501902408781461,0.4334081709384918,0.0003,-0.0027135785203427076,0.2,-1.1361722994595767,4210,5.04276122313573e-05
866304,423,598,1448,0.135400390625,0.013476664,1.0788440704345703e-05,0.003296873140061507,0.44076043367385864,0.0003,0.01703319326043129,0.2,-1.1741122346371413,4220,2.2873826014048118e-05
868352,424,598,1451,0.111474609375,0.0069204406,-1.0609626770019531e-05,0.0014721572748385369,0.44485676288604736,0.0003,-0.0019389103399589658,0.2,-1.1978280309587717,4230,5.025910878995721e-07
870400,425,598,1455,0.08876953125,0.00757144,2.8789043426513672e-05,0.0021494795772014188,0.4556426405906677,0.0003,0.00841472577303648,0.2,-1.229499365761876,4240,2.0831299518620426e-07
872448,426,598,1458,0.06259765625,0.011293853,-1.1324882507324219e-05,0.0029891995756770482,0.4668985605239868,0.0003,0.0063062189146876335,0.2,-1.2757268592715263,4250,8.2917955459204e-06
874496,427,598,1462,0.126953125,0.017031418,-5.936622619628906e-05,0.00022376398846972733,0.48024052381515503,0.0003,-0.007600506767630577,0.2,-1.3294623523950577,4260,2.2239291348169836e-06
876544,428,598,1465,0.18134765625,0.011854297,-2.384185791015625e-07,-0.0009729360564961099,0.4899749755859375,0.0003,0.02340809442102909,0.2,-1.3789607752114534,4270,1.055755453302092e-05
878592,429,598,1469,0.08291015625,0.0028578187,7.110834121704102e-05,0.00021187143574934452,0.5001317262649536,0.0003,0.006045279558748007,0.2,-1.4181710679084063,4280,2.3174877483825115e-06
880640,430,598,1472,0.131640625,0.009350147,-0.00027763843536376953,-0.0017006809794111177,0.5029431581497192,0.0003,-0.003471942851319909,0.2,-1.446220264583826,4290,3.262520710282067e-06
882688,431,597,1476,0.143212890625,0.013946956,-5.412101745605469e-05,-0.002188666122674476,0.5185805559158325,0.0003,-0.005786614492535591,0.2,-1.484493213519454,4300,7.041818460350091e-08
884736,432,597,1479,0.068212890625,0.00690474,3.3855438232421875e-05,0.0005543675084481947,0.5364910364151001,0.0003,0.02483290806412697,0.2,-1.5475877337157726,4310,6.4348246572927425e-09
886784,433,598,1482,0.139111328125,0.009481043,-1.8835067749023438e-05,-0.0015639156055840431,0.5471748113632202,0.0003,-0.0026273904368281364,0.2,-1.6047410666942596,4320,7.364987247954793e-07
888832,434,598,1486,0.113720703125,0.016987702,0.00025707483291625977,0.0030844680368318222,0.5603818893432617,0.0003,0.010418803431093693,0.2,-1.6506249416619538,4330,6.73677517173431e-05
890880,435,598,1489,0.114306640625,0.013139099,0.001184999942779541,-0.0006430677749449387,0.5664498805999756,0.0003,-0.024744078516960144,0.2,-1.681424679234624,4340,1.273357465787917e-08
892928,436,598,1492,0.19169921875,0.016605893,1.1920928955078125e-07,-0.0005302710057094373,0.5831812620162964,0.0003,0.0023648012429475784,0.2,-1.7245097693055869,4350,1.757132535842806e-10
894976,437,598,1496,0.06533203125,0.005129338,5.960464477539063e-08,0.0014528403085478203,0.5934679508209229,0.0003,0.0008848458528518677,0.2,-1.770839274674654,4360,4.1782854883927395e-10
897024,438,598,1499,0.1146484375,0.012499437,1.2874603271484375e-05,0.0013588137120677858,0.6101903915405273,0.0003,0.02937784418463707,0.2,-1.8148410890251399,4370,3.114683608396906e-10
899072,439,597,1503,0.078271484375,0.0046947263,1.722574234008789e-05,0.0007932251497550169,0.6313891410827637,0.0003,0.0002672226692084223,0.2,-1.8749868802726268,4380,1.427066876570923e-08
901120,440,598,1506,0.124169921875,0.016860958,0.0,-0.0017462643616426021,0.6518546342849731,0.0003,0.06897465139627457,0.2,-1.9393637988716363,4390,1.7571120768323834e-08
903168,441,598,1510,0.076611328125,0.006993122,-0.00048828125,0.0007126459895516746,0.6617412567138672,0.0003,-0.0017726512160152197,0.2,-1.9863670863211156,4400,1.2298028038047953e-08
905216,442,598,1513,0.101953125,0.008931385,1.4901161193847656e-06,0.0007247486268170178,0.6729048490524292,0.0003,-0.01690879836678505,0.2,-2.0179393623024224,4410,5.528152014524059e-06
907264,443,597,1517,0.089794921875,0.0072066495,0.0004474520683288574,-0.0012917443818878382,0.6985286474227905,0.0003,-0.006367049179971218,0.2,-2.0711467251181603,4420,2.0371580501792946e-08
909312,444,597,1520,0.191650390625,0.011098695,0.0025983452796936035,-0.0028492965764598923,0.7100550532341003,0.0003,-0.01185412984341383,0.2,-2.1229342125356196,4430,3.0316639417350377e-07
911360,445,597,1524,0.098046875,0.005193471,-0.002432703971862793,-0.0011461405098089016,0.7269959449768066,0.0003,-0.0011040493845939636,0.2,-2.1621827840805055,4440,7.168664046542879e-06
913408,446,597,1528,0.093701171875,0.0026554603,0.0,0.00035280345764476806,0.744774580001831,0.0003,0.007718644570559263,0.2,-2.209270291775465,4450,5.727097748564179e-06
915456,447,597,1531,0.103955078125,0.008284536,0.0001323223114013672,0.000558966284734197,0.7602928280830383,0.0003,0.012949966825544834,0.2,-2.255697587877512,4460,5.549630475928462e-06
917504,448,597,1535,0.055517578125,0.004066323,0.00016105175018310547,0.0006927511662070174,0.7860291600227356,0.0003,-0.005538735538721085,0.2,-2.3098722591996195,4470,2.2079274512101687e-08
919552,449,597,1538,0.075830078125,0.0072046854,0.0,-2.0570500782923774e-05,0.8037943840026855,0.0003,0.011289533227682114,0.2,-2.37128629013896,4480,3.070571896174927e-05
921600,450,597,1541,0.139111328125,0.013736913,-1.1920928955078125e-07,-0.0030929830920285893,0.8180274367332458,0.0003,0.033138372004032135,0.2,-2.4083425760269166,4490,6.91599081342966e-09
923648,451,597,1545,0.127685546875,0.0072597153,1.1920928955078125e-07,-0.0015213440638035536,0.8424335718154907,0.0003,0.004918649792671204,0.2,-2.4554696030914784,4500,6.418498107534062e-09
925696,452,597,1549,0.168896484375,0.02045723,0.00027370452880859375,-0.0029369107869570144,0.8649275302886963,0.0003,-0.011548180133104324,0.2,-2.5143669955432415,4510,2.285075667939402e-09
927744,453,597,1552,0.149169921875,0.00965842,6.842613220214844e-05,-0.003869508173374925,0.8794998526573181,0.0003,-0.01116914302110672,0.2,-2.5538120046257973,4520,1.2338630788812585e-09
929792,454,597,1556,0.091943359375,0.009001851,-1.1920928955078125e-07,-0.0018458200331224362,0.8971266150474548,0.0003,-0.00473697017878294,0.2,-2.5891010582447054,4530,2.841236044788557e-09
931840,455,597,1559,0.06025390625,0.003602464,0.00019693374633789062,0.0005370913873775862,0.8994501233100891,0.0003,0.007748321630060673,0.2,-2.612237323820591,4540,1.618284000452459e-05
933888,456,597,1563,0.1447265625,0.013391826,0.0002995133399963379,-0.00246595375429024,0.923314094543457,0.0003,-0.00855997670441866,0.2,-2.637397562712431,4550,3.4719324301936485e-06
935936,457,597,1566,0.161865234375,0.012992431,-1.1920928955078125e-07,-0.0020405468203534838,0.9272816181182861,0.0003,-0.020635582506656647,0.2,-2.6719005569815635,4560,4.492289441186768e-09
937984,458,597,1570,0.098486328125,0.0057265274,1.1920928955078125e-07,-0.0009756409734109183,0.9483686685562134,0.0003,0.009765462018549442,0.2,-2.6960798241198063,4570,4.588967178783301e-07
940032,459,597,1573,0.130322265625,0.0077527724,-0.0007293224334716797,-0.002806166037044022,0.9790737628936768,0.0003,-0.01757625862956047,0.2,-2.748134955763817,4580,1.7981453488503587e-08
942080,460,597,1576,0.11650390625,0.00532249,1.1920928955078125e-07,-0.001018650083369721,1.0041909217834473,0.0003,-0.0064901988953351974,0.2,-2.808201342076063,4590,2.02828113550455e-05
944128,461,597,1580,0.071240234375,0.0034709363,0.00013136863708496094,0.0009975120810850058,1.0265332460403442,0.0003,0.021296057850122452,0.2,-2.855521161109209,4600,1.7120139759105805e-09
946176,462,597,1583,0.07958984375,0.006069055,-1.1920928955078125e-07,1.0115979830516152e-05,1.0547330379486084,0.0003,-0.00834742747247219,0.2,-2.9010249823331833,4610,4.798503016014949e-09
948224,463,597,1587,0.083056640625,0.006368341,5.960464477539063e-08,0.00025659201019152534,1.056352138519287,0.0003,-0.017794940620660782,0.2,-2.931610656529665,4620,1.5932686725614494e-09
950272,464,597,1590,0.091650390625,0.006639265,0.0023934245109558105,-0.00035980576649308205,1.076106309890747,0.0003,0.009683508425951004,0.2,-2.95491796284914,4630,4.284484084703092e-10
952320,465,597,1593,0.128515625,0.00489428,0.0,-0.0008084142093139235,1.111891269683838,0.0003,0.027767565101385117,0.2,-3.0019877798855306,4640,9.163658533150335e-11
954368,466,597,1597,0.13076171875,0.013827095,0.0,-0.0010857760919407156,1.1257961988449097,0.0003,0.002225209027528763,0.2,-3.050461717694998,4650,1.3924131318771068e-10
956416,467,597,1600,0.077880859375,0.0046051033,-0.0014255046844482422,0.001820945976942312,1.1428937911987305,0.0003,0.011271997354924679,0.2,-3.078460530936718,4660,2.0625530246760766e-07
958464,468,597,1604,0.0955078125,0.00415752,0.0034796595573425293,-3.3199488825630396e-06,1.1695938110351562,0.0003,0.01561064925044775,0.2,-3.1215642616152763,4670,1.207365036154323e-06
960512,469,597,1607,0.02880859375,0.003166738,-0.05613350868225098,-0.0005727599422243656,1.154935359954834,0.0003,0.014337386935949326,0.2,-3.1329443618655204,4680,3.435983355705292e-08
962560,470,597,1611,0.01826171875,0.0034500977,0.0003497600555419922,0.00029304186555236813,1.1418256759643555,0.0003,0.0061028399504721165,0.2,-3.1099664844572543,4690,1.0424501081907989e-06
964608,471,597,1614,0.0525390625,0.010811294,-0.00014030933380126953,-0.0010395918172434904,1.1839134693145752,0.0003,0.0011135131353512406,0.2,-3.136904750019312,4700,1.2321018350755532e-05
966656,472,597,1618,0.0810546875,0.008881706,-7.18832015991211e-05,6.408462431863881e-05,1.2039211988449097,0.0003,0.024570822715759277,0.2,-3.1915307216346265,4710,2.6779587055623662e-09
968704,473,597,1621,0.11640625,0.011691395,-1.1920928955078125e-07,-0.002008326561372087,1.2364423274993896,0.0003,-0.01734640635550022,0.2,-3.235919599235058,4720,8.635148609387764e-09
970752,474,597,1625,0.074755859375,0.0048314757,2.384185791015625e-05,-0.0005534196185180918,1.274249792098999,0.0003,-0.013821755535900593,0.2,-3.289857214689255,4730,3.524771051523074e-08
972800,475,597,1629,0.129052734375,0.0073279594,0.0004706382751464844,-0.0025304568858700804,1.2925083637237549,0.0003,0.015118000097572803,0.2,-3.3372439585626124,4740,8.017313520158643e-06
974848,476,597,1632,0.16826171875,0.012329679,-1.1920928955078125e-07,-0.00039316071779467167,1.3035725355148315,0.0003,-0.007115263491868973,0.2,-3.359710630774498,4750,2.807662870819675e-09
976896,477,597,1636,0.14931640625,0.017967049,-0.0003364086151123047,-0.0020080924325156955,1.318792700767517,0.0003,0.009468935430049896,0.2,-3.3805125683546065,4760,6.32225931502829e-10
978944,478,597,1639,0.075341796875,0.006902926,-0.0005458593368530273,-0.0015233878177241423,1.328937292098999,0.0003,0.014315307140350342,0.2,-3.400994748622179,4770,2.655185232517778e-09
980992,479,597,1642,0.075537109375,0.008655233,-9.85860824584961e-05,-0.0007305444290977902,1.3339438438415527,0.0003,0.003178591141477227,0.2,-3.4121255740523337,4780,2.867300026562907e-08
983040,480,597,1646,0.0173828125,0.0017056998,0.0,0.0010291381995557458,1.3506340980529785,0.0003,0.0003230052243452519,0.2,-3.4278582148253918,4790,3.7964629484499927e-07
985088,481,597,1649,0.002880859375,0.0024249698,-3.0994415283203125e-06,0.0006088703172281385,1.3395228385925293,0.0003,0.009051008149981499,0.2,-3.4344130255281926,4800,6.967397181130056e-06
987136,482,596,1653,0.106640625,0.006920879,0.00019341707229614258,-0.0016159630482434294,1.3572477102279663,0.0003,0.03249526023864746,0.2,-3.43508386015892,4810,1.86498484541531e-05
989184,483,596,1657,0.109228515625,0.0054590907,-1.0371208190917969e-05,3.872430461342447e-05,1.383775234222412,0.0003,0.0036896131932735443,0.2,-3.46833366304636,4820,1.4782227323230588e-09
991232,484,597,1660,0.0978515625,0.007845705,-5.269050598144531e-05,-0.0004401002908707596,1.3918520212173462,0.0003,-0.001264147344045341,0.2,-3.495201651006937,4830,1.8162486988295773e-09
993280,485,597,1663,0.11279296875,0.010797628,0.00048679113388061523,-0.0029292965642525814,1.41434907913208,0.0003,-0.014512138441205025,0.2,-3.515608975291252,4840,2.2261842952804916e-09
995328,486,597,1667,0.015478515625,0.0015014415,0.0005202889442443848,0.000990891679248307,1.4473551511764526,0.0003,-0.0037329867482185364,0.2,-3.5536878615617753,4850,7.227988136361293e-10
997376,487,597,1670,0.105859375,0.006281325,0.0002065896987915039,-0.0023318942403420806,1.469229817390442,0.0003,-0.019506804645061493,0.2,-3.5951990760862826,4860,1.5986954674902976e-09
999424,488,597,1673,0.05361328125,0.007209178,0.00025582313537597656,0.0006739039003150537,1.497422218322754,0.0003,-0.013358207419514656,0.2,-3.629234515875578,4870,6.323208242682457e-07
1001472,489,597,1677,0.11240234375,0.013261756,2.664327621459961e-05,-0.0013901626280130586,1.5036981105804443,0.0003,-0.03205454722046852,0.2,-3.652043393999338,4880,2.249866216489001e-09
